ID_CORRELATIVO,ATTRITION
78752,0.24
73489,0.32
4908,0.12
48548,0.32
93022,0.04
95392,0.44
72905,0.04
84453,0.08
21570,0.12
78142,0.12
75598,0.12
32133,0.12
21245,0.2
63929,0.04
96361,0.08
5143,0.12
43508,0.08
43305,0.16
29182,0.16
36956,0.08
53626,0.28
74387,0.08
72367,0.2
70113,0.12
15346,0.2
72414,0.12
76060,0.16
75697,0.04
66089,0.12
96074,0.2
17491,0.28
99571,0.24
38327,0.24
31414,0.08
74073,0.0
76364,0.28
92293,0.16
26909,0.12
87447,0.0
32767,0.04
17667,0.16
43191,0.0
58909,0.12
83190,0.16
62585,0.04
33288,0.24
57678,0.08
41418,0.16
86980,0.16
43433,0.2
38593,0.0
68337,0.16
61760,0.2
47043,0.04
74163,0.24
3135,0.04
20169,0.12
27816,0.24
13906,0.36
94295,0.28
86227,0.04
51069,0.2
66365,0.24
74153,0.12
70969,0.04
93069,0.08
40394,0.2
55384,0.08
8352,0.04
2613,0.36
17373,0.12
35829,0.28
64786,0.04
56210,0.24
2476,0.04
96560,0.32
72990,0.12
98106,0.12
45351,0.16
46756,0.12
88792,0.12
85437,0.24
79748,0.4
89213,0.2
52865,0.0
40500,0.0
44977,0.04
15175,0.04
15605,0.08
19190,0.52
7796,0.12
34251,0.08
90473,0.08
62080,0.08
11493,0.32
6327,0.04
5103,0.32
41497,0.04
78652,0.4
52029,0.12
87943,0.2
26081,0.12
85359,0.24
65653,0.0
65059,0.08
35593,0.16
26454,0.36
89704,0.08
8633,0.08
25047,0.08
73267,0.32
85974,0.12
51733,0.0
49935,0.08
61597,0.16
45672,0.08
22805,0.24
22682,0.08
58144,0.52
45030,0.2
49519,0.28
24102,0.04
48433,0.04
11759,0.2
90433,0.16
61552,0.08
26093,0.24
39644,0.04
16480,0.04
97862,0.24
32691,0.08
5991,0.28
99072,0.04
43311,0.04
73678,0.12
93417,0.08
23776,0.08
24193,0.16
58246,0.12
78931,0.32
60546,0.08
11414,0.24
15264,0.08
688,0.04
94137,0.2
33870,0.12
81266,0.2
41648,0.4
76324,0.08
28250,0.0
3048,0.0
99238,0.48
17181,0.04
92259,0.04
15601,0.4
72663,0.16
20790,0.08
66184,0.12
20661,0.04
72019,0.08
20679,0.0
53830,0.04
13790,0.2
47800,0.08
99178,0.12
83447,0.24
78220,0.08
90116,0.0
98649,0.0
90743,0.16
28703,0.16
66494,0.4
55642,0.2
31270,0.12
24356,0.04
16538,0.28
88569,0.12
9970,0.12
71663,0.0
29228,0.0
67151,0.12
71960,0.16
90846,0.08
92820,0.0
26406,0.12
41038,0.0
60673,0.2
56508,0.04
47871,0.28
16637,0.08
92512,0.4
21352,0.04
29577,0.52
75326,0.2
16036,0.04
25048,0.24
12636,0.08
19633,0.16
32801,0.08
99875,0.16
99020,0.08
7394,0.04
9643,0.04
80432,0.56
10194,0.12
25748,0.4
42416,0.36
91435,0.08
99853,0.2
98061,0.0
778,0.12
37898,0.0
24921,0.0
32176,0.24
86772,0.08
6353,0.16
98392,0.04
96849,0.4
52560,0.12
81643,0.08
88123,0.08
44183,0.2
28932,0.12
79928,0.08
19566,0.12
46071,0.28
31512,0.0
85980,0.08
96138,0.08
11372,0.08
33884,0.12
51008,0.04
52850,0.24
92201,0.08
42006,0.04
32242,0.24
60453,0.16
50845,0.4
21730,0.16
91430,0.08
93688,0.2
68504,0.28
3278,0.12
38437,0.2
9951,0.12
51493,0.24
27759,0.08
26579,0.4
12552,0.28
6315,0.08
819,0.24
73739,0.0
2680,0.24
2120,0.36
76508,0.04
29637,0.04
90001,0.12
69554,0.12
43258,0.16
76304,0.24
56140,0.16
19687,0.08
41353,0.04
47534,0.32
61498,0.16
32196,0.04
49396,0.04
24474,0.08
6087,0.04
94633,0.24
17897,0.08
85736,0.12
15824,0.28
99286,0.04
33112,0.0
94142,0.28
24001,0.32
40811,0.16
36963,0.16
19547,0.0
5457,0.12
62665,0.12
11251,0.0
91306,0.04
55450,0.16
83687,0.08
35117,0.2
37853,0.12
33443,0.16
33128,0.32
27095,0.2
40702,0.08
46525,0.16
32608,0.16
88410,0.24
21452,0.12
87117,0.2
73227,0.12
5431,0.44
45886,0.24
70005,0.12
34752,0.28
69731,0.08
86554,0.28
83358,0.12
66613,0.24
36823,0.04
33498,0.28
1192,0.16
23852,0.36
71925,0.24
68842,0.12
64519,0.08
7151,0.2
1864,0.0
3675,0.04
51662,0.4
30001,0.04
92713,0.12
79693,0.0
87158,0.28
19031,0.44
42463,0.32
3726,0.28
80948,0.24
38777,0.04
61669,0.16
97032,0.08
30831,0.2
375,0.04
38965,0.12
10536,0.04
61304,0.04
83168,0.16
11547,0.16
56713,0.44
33404,0.16
2072,0.08
81793,0.2
31463,0.16
3757,0.08
9027,0.12
69548,0.28
39662,0.04
99643,0.12
46194,0.12
13959,0.04
38253,0.12
42737,0.0
34938,0.32
3777,0.16
17280,0.12
51691,0.48
69975,0.44
46296,0.2
45622,0.04
21270,0.08
57704,0.24
40367,0.12
96761,0.0
49651,0.04
68653,0.24
2842,0.16
15020,0.04
36227,0.16
65280,0.16
75673,0.0
24435,0.24
66416,0.08
28044,0.12
26376,0.24
86935,0.12
2949,0.08
31383,0.12
82574,0.0
50816,0.24
35786,0.2
6177,0.04
74824,0.2
87597,0.0
75821,0.32
74642,0.24
92507,0.08
17038,0.2
53671,0.16
86742,0.0
68757,0.08
14482,0.08
23180,0.08
98360,0.12
21527,0.12
98352,0.04
71429,0.4
13936,0.08
91178,0.0
46673,0.16
2505,0.16
46746,0.08
65072,0.12
36668,0.28
66315,0.0
22276,0.08
42068,0.12
20939,0.08
89784,0.24
96383,0.16
21418,0.04
3553,0.04
7704,0.08
13541,0.24
90130,0.24
89505,0.16
71332,0.16
11389,0.2
23821,0.28
8063,0.08
75754,0.04
54005,0.04
56461,0.16
84324,0.28
17577,0.04
48469,0.12
22902,0.04
34933,0.0
66776,0.0
23288,0.04
29032,0.24
2202,0.16
13488,0.12
63938,0.12
78686,0.16
14563,0.16
2311,0.28
60571,0.16
55752,0.04
29487,0.16
12918,0.04
21652,0.04
72344,0.24
47656,0.04
20853,0.0
35774,0.04
95077,0.2
76650,0.08
35742,0.2
93469,0.28
74679,0.12
61687,0.12
75739,0.2
18837,0.04
70460,0.56
83433,0.36
38403,0.24
10530,0.12
33484,0.24
37222,0.04
31590,0.52
30700,0.32
93480,0.04
12937,0.2
51278,0.04
8218,0.12
13937,0.12
56641,0.16
32906,0.16
40105,0.0
81061,0.08
67224,0.24
46647,0.24
36039,0.16
25690,0.12
91863,0.0
26503,0.04
80645,0.04
16053,0.28
90050,0.2
69483,0.52
23508,0.2
91209,0.08
3113,0.24
35611,0.2
66966,0.2
64510,0.2
23475,0.04
94094,0.2
42175,0.08
74009,0.12
67995,0.32
70521,0.0
60305,0.16
99360,0.04
68330,0.0
75235,0.24
12957,0.12
25515,0.12
15351,0.24
76716,0.0
53143,0.12
83921,0.12
43160,0.24
8498,0.12
98026,0.28
20362,0.12
73195,0.12
86256,0.0
29315,0.4
17710,0.2
36654,0.08
91580,0.16
15303,0.28
19798,0.04
60152,0.04
19817,0.12
51587,0.04
89165,0.12
2973,0.24
24858,0.16
9813,0.36
24012,0.12
2683,0.08
64843,0.16
27161,0.04
28682,0.04
16156,0.36
9469,0.04
93494,0.16
34344,0.08
1679,0.08
6060,0.08
73154,0.0
32501,0.12
8283,0.2
73676,0.24
46946,0.04
559,0.0
62302,0.08
26935,0.08
54222,0.28
99934,0.12
12370,0.08
63069,0.12
28353,0.12
29806,0.12
6490,0.04
84671,0.2
73204,0.2
15753,0.2
73925,0.12
12133,0.04
741,0.04
44411,0.24
25426,0.16
698,0.12
78581,0.08
82131,0.16
10737,0.24
90987,0.04
93503,0.2
96714,0.0
40277,0.24
37729,0.2
15865,0.16
60367,0.04
71462,0.16
75723,0.12
67621,0.0
58917,0.08
99935,0.4
7828,0.44
37574,0.08
77630,0.16
34815,0.04
12782,0.36
49949,0.12
38979,0.04
27444,0.2
19905,0.0
48919,0.04
68020,0.2
45070,0.16
26615,0.2
48284,0.24
83649,0.12
11974,0.0
85185,0.24
29980,0.28
17383,0.04
64692,0.16
10576,0.0
83366,0.28
92458,0.08
60254,0.16
43371,0.0
77242,0.08
4820,0.04
23581,0.2
21269,0.16
58425,0.12
55195,0.28
46385,0.24
12283,0.0
7289,0.16
32874,0.0
58703,0.04
12136,0.04
2864,0.52
69761,0.0
31639,0.28
42833,0.2
42264,0.24
89398,0.52
35684,0.28
8977,0.12
27262,0.12
4979,0.08
29664,0.28
55758,0.04
67633,0.08
44888,0.16
44681,0.32
96423,0.16
29025,0.36
89615,0.16
64715,0.0
91406,0.32
27072,0.2
37383,0.0
2607,0.24
94125,0.2
90914,0.12
23047,0.04
19827,0.04
48000,0.12
11957,0.36
77301,0.08
77962,0.32
37892,0.0
15201,0.08
22268,0.2
22350,0.08
42717,0.08
76632,0.24
98622,0.04
42743,0.08
46891,0.32
6194,0.24
22834,0.16
10451,0.0
55667,0.04
29950,0.04
38922,0.0
95825,0.08
28260,0.08
46477,0.12
26182,0.08
71346,0.16
10668,0.04
1024,0.48
55370,0.24
72961,0.12
70120,0.04
45857,0.12
67193,0.08
42886,0.16
58044,0.08
5022,0.12
48192,0.12
90493,0.12
37071,0.08
47571,0.0
20708,0.2
44214,0.12
60328,0.2
52353,0.28
17857,0.24
57446,0.48
8183,0.28
13096,0.08
68702,0.2
60064,0.16
22849,0.0
98144,0.04
74388,0.04
69262,0.04
77833,0.08
55301,0.08
48143,0.2
5153,0.24
80179,0.04
68441,0.04
491,0.08
71646,0.0
30964,0.08
12831,0.28
2710,0.08
92191,0.08
37253,0.04
54003,0.16
83427,0.12
93937,0.12
78595,0.08
50614,0.12
63406,0.32
64054,0.0
6759,0.2
53457,0.04
12347,0.36
81875,0.08
12873,0.04
99151,0.24
85809,0.04
9775,0.16
32192,0.24
15239,0.24
11550,0.16
23293,0.12
37795,0.08
74725,0.2
84233,0.12
44161,0.04
93735,0.32
77861,0.16
1918,0.08
93347,0.12
35915,0.12
29002,0.36
81919,0.2
1478,0.08
58840,0.24
77501,0.16
10618,0.2
82494,0.04
72913,0.2
65171,0.04
91575,0.4
52724,0.2
9911,0.16
72763,0.44
86921,0.04
71359,0.24
17301,0.0
17124,0.08
71077,0.24
41046,0.32
45000,0.44
89123,0.12
61138,0.0
84601,0.32
69138,0.0
16380,0.08
14106,0.24
56693,0.6
43342,0.36
57851,0.04
26818,0.08
45896,0.08
53811,0.12
51496,0.0
91891,0.08
19059,0.12
96637,0.04
98145,0.08
42526,0.36
90303,0.32
64713,0.2
59129,0.16
96565,0.28
38704,0.12
31781,0.04
64170,0.0
5752,0.08
74802,0.2
63848,0.24
98481,0.04
35736,0.32
54461,0.32
98611,0.0
71299,0.0
6699,0.12
69589,0.0
86990,0.04
72382,0.2
35669,0.48
93431,0.16
37590,0.2
3339,0.28
8132,0.04
2053,0.44
98792,0.16
79994,0.12
65391,0.08
43896,0.2
514,0.32
40426,0.6
83811,0.24
73663,0.24
97221,0.24
87443,0.12
42782,0.48
16171,0.08
53110,0.04
20419,0.08
97705,0.0
24889,0.04
29331,0.36
6056,0.24
11107,0.24
17999,0.2
2868,0.28
73892,0.16
51334,0.04
18434,0.16
62870,0.04
35751,0.12
62414,0.04
81300,0.12
12635,0.36
69753,0.2
36902,0.16
42787,0.0
77615,0.2
58209,0.16
53034,0.2
28384,0.2
55684,0.0
21082,0.32
8990,0.12
66146,0.32
57256,0.24
816,0.16
29627,0.12
84965,0.24
83716,0.04
4753,0.08
80412,0.08
55871,0.24
62912,0.04
54819,0.32
30337,0.0
91096,0.08
85895,0.0
52000,0.16
31329,0.12
48256,0.04
49908,0.4
79756,0.04
91547,0.04
78362,0.2
66227,0.24
42433,0.04
97732,0.12
33617,0.44
19591,0.2
29304,0.12
67166,0.28
85424,0.0
7142,0.28
67860,0.24
79450,0.12
72556,0.24
24104,0.2
30111,0.08
56513,0.16
34731,0.16
23576,0.12
10385,0.12
68429,0.04
52959,0.12
12775,0.32
85214,0.08
63438,0.2
62880,0.04
42142,0.32
21071,0.16
91004,0.0
81764,0.2
26243,0.08
60646,0.08
97111,0.32
53826,0.12
35496,0.04
19329,0.24
47868,0.12
59853,0.04
4725,0.12
84154,0.12
35270,0.12
69168,0.08
71738,0.2
89966,0.0
93961,0.2
84001,0.12
84029,0.08
46321,0.0
3384,0.24
62132,0.04
72287,0.52
83628,0.28
58250,0.08
50986,0.2
30075,0.4
7198,0.12
83924,0.04
93703,0.0
20964,0.0
50671,0.16
75584,0.12
6766,0.12
64033,0.08
56866,0.0
72633,0.04
3287,0.08
54767,0.0
37969,0.12
45576,0.08
81035,0.08
10974,0.12
90033,0.28
36274,0.08
45735,0.44
84804,0.44
35804,0.0
51542,0.2
26466,0.08
82348,0.08
25993,0.56
58455,0.4
2284,0.08
67401,0.4
70094,0.28
35221,0.16
20546,0.28
49848,0.12
47223,0.08
71100,0.0
3865,0.08
55513,0.04
31679,0.04
32475,0.16
79567,0.32
15654,0.08
53359,0.0
47985,0.12
40874,0.04
85068,0.08
82578,0.16
47216,0.0
48356,0.08
14377,0.16
29448,0.2
24334,0.28
21446,0.32
4054,0.08
24358,0.2
95674,0.08
70284,0.44
42122,0.0
84165,0.16
14794,0.08
51460,0.04
33050,0.32
35110,0.16
19757,0.12
17220,0.16
74700,0.12
14213,0.28
6081,0.04
93434,0.2
48926,0.12
32905,0.12
29971,0.0
57302,0.04
53019,0.04
4435,0.16
24692,0.48
89469,0.12
44514,0.2
14922,0.12
48446,0.24
20056,0.2
48686,0.0
23580,0.08
9236,0.28
73187,0.12
80490,0.08
95062,0.12
1382,0.04
75664,0.16
96879,0.2
13108,0.36
25685,0.16
18661,0.08
36663,0.12
67803,0.12
24164,0.24
98952,0.24
12959,0.24
51750,0.12
26102,0.28
53412,0.4
89106,0.2
16908,0.04
69627,0.4
29907,0.2
94124,0.04
12017,0.12
5837,0.04
48482,0.4
6374,0.36
52638,0.12
12581,0.2
77856,0.12
47950,0.04
30853,0.2
14435,0.12
18200,0.08
55229,0.04
63210,0.04
37706,0.32
41375,0.04
7942,0.08
86655,0.2
13631,0.08
74724,0.32
68273,0.36
25724,0.4
21205,0.16
67237,0.64
80838,0.28
64791,0.24
86350,0.16
83073,0.04
18187,0.08
46302,0.28
7898,0.16
92464,0.04
29927,0.0
2804,0.04
40753,0.16
25509,0.12
87220,0.12
24177,0.2
29319,0.12
70476,0.04
67598,0.16
40290,0.28
50038,0.28
68125,0.04
62785,0.28
90072,0.12
33796,0.2
8544,0.12
26288,0.2
69280,0.12
55996,0.32
87169,0.0
83650,0.36
4283,0.2
13548,0.36
62553,0.36
38390,0.0
19069,0.24
21408,0.08
10923,0.08
94210,0.48
52858,0.0
29826,0.0
36721,0.04
72936,0.0
98541,0.2
56593,0.16
44303,0.0
47032,0.24
15373,0.16
68076,0.24
9760,0.24
76083,0.04
83992,0.2
92179,0.08
60698,0.12
80781,0.0
77406,0.04
26619,0.2
70453,0.6
94737,0.44
51673,0.28
95183,0.04
95919,0.16
69107,0.0
71037,0.2
8798,0.08
98658,0.08
12494,0.16
79712,0.12
58870,0.08
74239,0.24
4354,0.2
93565,0.04
64301,0.16
31068,0.16
31018,0.16
65761,0.0
78471,0.04
51961,0.4
36685,0.12
80518,0.08
43779,0.12
82258,0.16
10243,0.08
19846,0.4
40243,0.48
41282,0.28
2587,0.2
62225,0.04
92888,0.08
68460,0.08
96765,0.04
98122,0.08
88751,0.12
11487,0.24
22400,0.0
6613,0.12
58855,0.24
25344,0.24
94597,0.08
58162,0.0
76704,0.32
27150,0.08
86074,0.52
35872,0.32
68276,0.6
20884,0.04
67649,0.12
14784,0.16
16270,0.24
51371,0.24
87467,0.08
73409,0.24
63521,0.2
73836,0.08
15854,0.2
17001,0.04
6337,0.36
40095,0.12
15928,0.2
49214,0.04
58164,0.0
12595,0.04
41359,0.28
57983,0.12
51287,0.12
46322,0.04
87614,0.12
63716,0.04
81721,0.08
92984,0.12
9097,0.24
5449,0.08
55962,0.52
19156,0.12
2939,0.08
58300,0.12
34355,0.0
49351,0.12
92642,0.36
56990,0.16
18886,0.12
52120,0.08
52102,0.2
14830,0.0
67894,0.16
32424,0.28
2399,0.12
29090,0.0
47835,0.12
92562,0.0
40555,0.2
54626,0.2
82466,0.28
40020,0.4
11466,0.04
55295,0.16
69271,0.16
3616,0.04
94249,0.12
20519,0.04
25783,0.04
75576,0.0
18370,0.16
6238,0.08
11603,0.44
30930,0.16
19524,0.4
86272,0.12
39659,0.2
30013,0.08
96034,0.16
83962,0.2
65354,0.04
22165,0.08
76767,0.08
86182,0.2
19819,0.08
71282,0.0
69143,0.12
52330,0.2
96190,0.08
56418,0.2
1449,0.08
43013,0.04
6019,0.08
53302,0.12
14529,0.12
26629,0.28
25258,0.08
15762,0.08
6852,0.16
64114,0.16
30434,0.24
8428,0.2
48616,0.24
72754,0.44
49442,0.04
85337,0.0
60820,0.08
11875,0.12
57489,0.12
10705,0.04
53996,0.08
6579,0.36
16214,0.04
52191,0.0
81247,0.0
22560,0.04
10363,0.28
46747,0.0
73151,0.28
97433,0.4
98114,0.12
73249,0.48
16019,0.2
94030,0.28
78052,0.04
4376,0.16
62014,0.44
85089,0.04
70737,0.04
39991,0.16
67300,0.28
45462,0.12
88834,0.4
12502,0.2
62292,0.12
5395,0.08
72381,0.2
93780,0.36
89498,0.2
81532,0.24
81701,0.0
12844,0.04
99791,0.12
99873,0.12
80233,0.2
12128,0.16
58175,0.12
43425,0.08
72781,0.08
40573,0.04
95420,0.0
1729,0.12
44237,0.4
91745,0.16
60077,0.08
11250,0.32
29847,0.0
82633,0.16
3795,0.28
55956,0.16
88859,0.2
2518,0.2
91986,0.08
68861,0.12
45619,0.16
25863,0.08
60427,0.36
65302,0.12
86754,0.2
42444,0.32
93150,0.0
81865,0.0
680,0.24
61644,0.12
51774,0.12
65012,0.48
91531,0.04
46414,0.4
16506,0.12
66433,0.2
66602,0.16
29336,0.2
37905,0.2
40007,0.08
57662,0.12
67359,0.36
59088,0.44
3542,0.24
59196,0.04
33765,0.04
26112,0.08
23523,0.12
96128,0.04
34448,0.12
59742,0.0
53428,0.08
28296,0.0
56535,0.28
31528,0.04
58212,0.28
18579,0.0
83280,0.04
69134,0.16
12245,0.24
80231,0.24
16083,0.16
72427,0.16
15679,0.16
45925,0.08
35497,0.24
10837,0.08
54196,0.16
15497,0.56
83926,0.32
87675,0.32
75488,0.12
609,0.08
28234,0.0
8526,0.08
5603,0.04
8703,0.08
86250,0.12
36993,0.04
98375,0.0
91973,0.16
97277,0.04
69149,0.24
56301,0.24
98506,0.04
74070,0.08
72488,0.0
19553,0.28
79413,0.12
78858,0.24
78294,0.04
17247,0.36
12528,0.24
27550,0.04
31204,0.16
1733,0.24
10756,0.08
8356,0.12
98427,0.2
58270,0.16
94887,0.08
98578,0.36
62512,0.28
15134,0.08
77609,0.2
5805,0.16
22191,0.24
75015,0.12
83603,0.16
66465,0.08
29606,0.2
96669,0.12
67883,0.12
7196,0.2
90666,0.08
41635,0.16
90862,0.12
10208,0.12
93635,0.2
48774,0.16
38632,0.4
27819,0.4
73530,0.12
566,0.08
44358,0.12
57482,0.0
57530,0.0
83114,0.16
59108,0.12
4481,0.12
95638,0.12
99877,0.12
27332,0.0
62522,0.12
11353,0.12
92722,0.24
29869,0.08
40043,0.0
65734,0.16
22313,0.24
89917,0.08
72994,0.04
44122,0.0
10785,0.04
28572,0.0
64986,0.2
85128,0.08
82882,0.28
38722,0.24
27571,0.12
63233,0.08
48203,0.52
43682,0.24
31312,0.04
35359,0.36
51726,0.08
13950,0.04
25132,0.12
29223,0.2
27015,0.04
3680,0.36
69489,0.4
69532,0.0
21509,0.08
31263,0.32
34040,0.08
38024,0.04
36996,0.28
3876,0.2
36831,0.0
87793,0.04
99876,0.0
19759,0.2
23154,0.0
63325,0.04
12548,0.12
62711,0.28
62055,0.08
15946,0.08
41862,0.2
45890,0.4
7884,0.24
36409,0.16
20658,0.2
47494,0.08
49926,0.48
19481,0.16
35181,0.16
4855,0.04
46028,0.4
55780,0.2
65162,0.08
46442,0.08
72096,0.28
52548,0.2
89248,0.36
9294,0.08
86277,0.08
2614,0.2
53230,0.08
29254,0.36
14347,0.12
75564,0.16
92550,0.12
64352,0.36
72048,0.12
89886,0.08
53270,0.12
60377,0.28
54467,0.12
41087,0.0
73500,0.16
6838,0.12
51474,0.28
68369,0.16
61645,0.04
81571,0.24
62135,0.08
49111,0.44
96527,0.12
99967,0.04
74325,0.08
18850,0.0
53553,0.12
71806,0.32
42591,0.2
85366,0.48
69736,0.16
52347,0.32
76667,0.08
54086,0.2
85923,0.48
44675,0.2
969,0.04
47872,0.0
67709,0.32
35103,0.16
13776,0.08
3175,0.04
25833,0.28
13091,0.28
29694,0.2
44317,0.12
52121,0.12
95135,0.08
64458,0.28
49097,0.0
17608,0.24
51219,0.16
24664,0.2
42992,0.24
65064,0.2
25421,0.08
98664,0.24
55597,0.4
37728,0.16
65112,0.08
94119,0.08
2304,0.28
46144,0.16
51235,0.08
91165,0.32
9445,0.28
48371,0.36
26010,0.2
34732,0.2
7664,0.04
163,0.44
24593,0.12
32525,0.16
81777,0.12
63225,0.08
30900,0.2
27853,0.12
80212,0.28
36967,0.2
25742,0.32
80676,0.04
14068,0.2
63904,0.24
14650,0.32
45883,0.12
20469,0.24
88098,0.12
99308,0.12
50835,0.04
4315,0.28
85065,0.04
66874,0.44
61922,0.48
78215,0.16
26593,0.04
68936,0.08
66422,0.24
93065,0.2
12578,0.08
87409,0.12
46020,0.08
33291,0.04
94731,0.12
50963,0.12
28146,0.24
18657,0.12
60743,0.24
8609,0.04
99431,0.12
20233,0.28
66942,0.16
54012,0.0
48812,0.12
25134,0.2
34368,0.16
68614,0.0
22679,0.04
96493,0.28
24744,0.28
79253,0.12
39829,0.04
13757,0.28
72239,0.2
40659,0.16
16622,0.2
62750,0.12
73301,0.2
76608,0.12
18666,0.16
69368,0.0
31284,0.04
94191,0.12
87856,0.16
74876,0.2
32582,0.32
51323,0.2
21984,0.12
94898,0.2
94256,0.16
42274,0.08
49395,0.0
38285,0.0
54639,0.2
85169,0.2
6429,0.16
86406,0.04
96690,0.16
56852,0.24
65383,0.2
72812,0.04
5988,0.2
8926,0.12
26545,0.12
29055,0.36
85963,0.2
88495,0.0
54197,0.12
23217,0.08
12383,0.08
69227,0.32
32426,0.28
90613,0.04
21128,0.08
54690,0.4
57644,0.0
49713,0.2
34783,0.16
65877,0.04
1015,0.4
83548,0.24
80837,0.0
94925,0.4
23706,0.08
65987,0.2
3754,0.04
94850,0.08
66841,0.12
78459,0.24
10301,0.52
6322,0.04
45047,0.08
74914,0.16
95144,0.0
44395,0.0
15983,0.36
79445,0.2
41910,0.04
13561,0.16
33933,0.0
16013,0.08
73404,0.08
52498,0.2
74162,0.12
96518,0.36
66959,0.2
2381,0.16
30818,0.16
17611,0.08
47551,0.12
93242,0.2
10550,0.08
27707,0.12
25522,0.24
15142,0.28
30354,0.08
9713,0.12
92710,0.08
23515,0.08
67552,0.0
72403,0.04
95979,0.16
70234,0.12
55457,0.28
34851,0.04
79839,0.16
51944,0.08
40042,0.56
22841,0.08
89599,0.16
67269,0.08
1969,0.0
82990,0.24
95709,0.04
26865,0.12
71212,0.24
77802,0.0
20880,0.08
83614,0.0
66224,0.16
51862,0.16
41541,0.44
65883,0.04
96629,0.4
22956,0.2
75972,0.12
77593,0.2
61614,0.08
22031,0.24
2886,0.32
38208,0.08
39405,0.0
94924,0.04
89119,0.08
82181,0.2
42518,0.0
7031,0.04
63472,0.32
39621,0.16
39375,0.0
90236,0.2
48977,0.12
97533,0.16
68887,0.04
32233,0.16
35775,0.4
33136,0.0
76000,0.12
26218,0.08
75749,0.08
8645,0.16
99163,0.0
23598,0.36
96911,0.0
40816,0.12
12356,0.12
38620,0.16
77057,0.12
63110,0.16
14660,0.32
38309,0.04
96894,0.0
95561,0.12
99002,0.08
92151,0.08
34600,0.2
36523,0.12
94270,0.32
67998,0.0
60975,0.0
72492,0.08
26750,0.2
61300,0.12
62997,0.12
6314,0.12
97913,0.24
8251,0.0
44535,0.04
19010,0.08
91460,0.04
12281,0.4
18096,0.12
73173,0.4
22448,0.52
37235,0.48
48571,0.16
32724,0.24
69445,0.2
97351,0.04
19468,0.12
34659,0.28
43865,0.04
60050,0.12
83669,0.16
29043,0.16
44633,0.44
18488,0.36
56754,0.2
88621,0.04
3483,0.28
43973,0.12
22847,0.2
22246,0.0
8638,0.08
68824,0.12
99673,0.08
79593,0.04
13515,0.16
31347,0.12
69675,0.0
34159,0.0
20170,0.12
69577,0.24
90440,0.36
35893,0.0
77083,0.04
29917,0.24
75209,0.0
16981,0.2
41338,0.08
34183,0.32
16719,0.08
40846,0.12
32169,0.16
41879,0.32
53020,0.12
30234,0.28
9519,0.24
62484,0.0
45121,0.04
49544,0.0
74860,0.08
58729,0.2
50391,0.0
69503,0.08
70125,0.44
7680,0.08
7379,0.2
35288,0.32
44291,0.24
36019,0.36
7293,0.12
76147,0.0
55814,0.24
63248,0.0
15338,0.12
75619,0.16
20553,0.16
34736,0.28
90197,0.12
9051,0.52
92705,0.12
18078,0.4
27823,0.12
23190,0.48
91731,0.08
99708,0.08
73775,0.08
76806,0.2
90165,0.12
48245,0.04
50125,0.2
16342,0.08
34460,0.0
72945,0.04
57313,0.12
26757,0.28
8683,0.2
20415,0.24
15811,0.08
69727,0.08
22453,0.12
75553,0.24
88962,0.24
74380,0.08
90773,0.24
94442,0.2
8591,0.28
18863,0.2
19643,0.08
12695,0.08
73641,0.08
88622,0.0
27513,0.16
43301,0.04
61813,0.0
2333,0.2
46417,0.04
50440,0.08
82935,0.16
58669,0.16
54574,0.16
88547,0.2
25580,0.2
51916,0.2
