ID_CORRELATIVO,ATTRITION
78752,0.72
73489,0.44
4908,0.68
48548,0.48
93022,0.4
95392,0.64
72905,0.48
84453,0.96
21570,0.28
78142,0.44
75598,0.64
32133,0.8
21245,0.48
63929,0.84
96361,0.92
5143,0.64
43508,0.64
43305,0.48
29182,0.64
36956,0.76
53626,0.44
74387,0.52
72367,0.52
70113,0.68
15346,0.76
72414,0.88
76060,0.52
75697,0.48
66089,0.6
96074,0.52
17491,0.52
99571,0.28
38327,0.84
31414,0.56
74073,0.68
76364,0.6
92293,0.64
26909,0.8
87447,0.68
32767,0.52
17667,0.68
43191,0.72
58909,0.88
83190,0.24
62585,0.84
33288,0.76
57678,0.76
41418,0.84
86980,0.56
43433,0.64
38593,0.92
68337,0.8
61760,0.52
47043,0.84
74163,0.68
3135,0.84
20169,0.52
27816,0.48
13906,0.72
94295,0.44
86227,0.8
51069,0.52
66365,0.64
74153,0.76
70969,0.56
93069,0.76
40394,0.72
55384,0.72
8352,0.52
2613,0.48
17373,0.88
35829,0.68
64786,0.64
56210,0.64
2476,0.8
96560,0.8
72990,0.44
98106,0.72
45351,0.28
46756,0.8
88792,0.6
85437,0.48
79748,0.56
89213,0.8
52865,0.92
40500,0.72
44977,0.64
15175,0.48
15605,0.8
19190,0.52
7796,0.68
34251,0.68
90473,0.28
62080,0.84
11493,0.6
6327,0.48
5103,0.44
41497,0.84
78652,0.56
52029,0.52
87943,0.96
26081,0.4
85359,0.84
65653,0.6
65059,0.52
35593,0.68
26454,0.64
89704,0.56
8633,0.72
25047,0.68
73267,0.48
85974,0.56
51733,0.84
49935,0.64
61597,0.64
45672,0.84
22805,0.52
22682,0.6
58144,0.52
45030,0.44
49519,0.68
24102,0.72
48433,0.56
11759,0.48
90433,0.68
61552,0.56
26093,0.64
39644,0.8
16480,0.6
97862,0.32
32691,0.68
5991,0.56
99072,0.64
43311,0.8
73678,0.16
93417,0.88
23776,0.6
24193,0.68
58246,0.64
78931,0.48
60546,0.8
11414,0.48
15264,0.44
688,0.68
94137,0.88
33870,0.68
81266,0.4
41648,0.64
76324,0.76
28250,0.48
3048,0.72
99238,0.56
17181,0.56
92259,0.88
15601,0.44
72663,0.68
20790,0.68
66184,0.84
20661,0.6
72019,0.52
20679,0.8
53830,0.8
13790,0.56
47800,0.96
99178,0.6
83447,0.6
78220,0.68
90116,0.76
98649,0.64
90743,0.44
28703,0.68
66494,0.56
55642,0.28
31270,0.52
24356,0.88
16538,0.32
88569,0.52
9970,0.88
71663,0.64
29228,0.44
67151,0.96
71960,0.56
90846,0.68
92820,0.64
26406,0.48
41038,0.8
60673,0.68
56508,0.8
47871,0.52
16637,0.12
92512,0.24
21352,0.68
29577,0.56
75326,0.68
16036,0.64
25048,0.56
12636,0.56
19633,0.68
32801,0.6
99875,0.84
99020,0.6
7394,0.8
9643,0.52
80432,0.48
10194,0.52
25748,0.44
42416,0.6
91435,0.28
99853,0.68
98061,0.68
778,0.6
37898,0.68
24921,0.68
32176,0.52
86772,0.6
6353,0.16
98392,0.68
96849,0.32
52560,0.6
81643,0.52
88123,0.64
44183,0.4
28932,0.56
79928,0.68
19566,0.56
46071,0.6
31512,0.44
85980,0.76
96138,0.8
11372,0.8
33884,0.88
51008,0.4
52850,0.64
92201,0.64
42006,0.72
32242,0.64
60453,0.76
50845,0.52
21730,0.36
91430,0.8
93688,0.72
68504,0.48
3278,0.64
38437,0.48
9951,0.48
51493,0.36
27759,0.6
26579,0.48
12552,0.6
6315,0.68
819,0.76
73739,0.68
2680,0.48
2120,0.44
76508,0.32
29637,0.52
90001,0.96
69554,0.84
43258,0.6
76304,0.72
56140,0.48
19687,0.96
41353,0.8
47534,0.88
61498,0.8
32196,0.64
49396,0.68
24474,0.88
6087,0.64
94633,0.52
17897,0.64
85736,0.24
15824,0.6
99286,0.84
33112,0.44
94142,0.4
24001,0.44
40811,0.52
36963,0.64
19547,0.6
5457,0.64
62665,0.84
11251,0.84
91306,0.56
55450,0.6
83687,0.6
35117,0.32
37853,0.52
33443,0.8
33128,0.56
27095,0.56
40702,0.76
46525,0.88
32608,0.44
88410,0.56
21452,0.4
87117,0.68
73227,0.52
5431,0.68
45886,0.56
70005,0.72
34752,0.56
69731,0.84
86554,0.68
83358,0.64
66613,0.6
36823,0.64
33498,0.36
1192,0.8
23852,0.76
71925,0.8
68842,0.28
64519,0.64
7151,0.68
1864,0.72
3675,0.32
51662,0.44
30001,0.4
92713,0.92
79693,0.64
87158,0.52
19031,0.64
42463,0.48
3726,0.76
80948,0.52
38777,0.92
61669,0.68
97032,0.64
30831,0.44
375,0.64
38965,0.8
10536,0.52
61304,0.8
83168,0.48
11547,0.56
56713,0.36
33404,0.92
2072,0.56
81793,0.56
31463,0.72
3757,0.52
9027,0.64
69548,0.44
39662,0.52
99643,0.8
46194,0.44
13959,0.84
38253,0.68
42737,0.68
34938,0.48
3777,0.84
17280,0.6
51691,0.24
69975,0.48
46296,0.84
45622,0.68
21270,0.2
57704,0.64
40367,0.6
96761,0.36
49651,0.56
68653,0.4
2842,0.84
15020,0.4
36227,0.84
65280,0.4
75673,0.68
24435,0.64
66416,0.52
28044,0.68
26376,0.56
86935,0.84
2949,0.76
31383,0.56
82574,0.52
50816,0.52
35786,0.44
6177,0.44
74824,0.16
87597,0.84
75821,0.4
74642,0.68
92507,0.6
17038,0.44
53671,0.96
86742,0.68
68757,0.4
14482,0.56
23180,0.52
98360,0.72
21527,0.48
98352,0.84
71429,0.4
13936,0.96
91178,0.72
46673,0.84
2505,0.72
46746,0.68
65072,0.68
36668,0.52
66315,0.84
22276,0.68
42068,0.76
20939,0.84
89784,0.76
96383,0.44
21418,0.68
3553,0.48
7704,0.84
13541,0.64
90130,0.28
89505,0.84
71332,0.24
11389,0.4
23821,0.64
8063,0.6
75754,0.8
54005,0.56
56461,0.64
84324,0.48
17577,0.28
48469,0.6
22902,0.68
34933,0.68
66776,0.72
23288,0.64
29032,0.4
2202,0.8
13488,0.36
63938,0.68
78686,0.68
14563,0.72
2311,0.72
60571,0.68
55752,0.68
29487,0.76
12918,0.68
21652,0.8
72344,0.76
47656,0.84
20853,0.72
35774,0.8
95077,0.64
76650,0.48
35742,0.72
93469,0.68
74679,0.48
61687,0.48
75739,0.48
18837,0.52
70460,0.6
83433,0.36
38403,0.6
10530,0.8
33484,0.68
37222,0.68
31590,0.44
30700,0.76
93480,0.84
12937,0.44
51278,0.8
8218,0.52
13937,0.44
56641,0.8
32906,0.44
40105,0.68
81061,0.52
67224,0.76
46647,0.56
36039,0.84
25690,0.84
91863,0.72
26503,0.44
80645,0.68
16053,0.48
90050,0.48
69483,0.64
23508,0.68
91209,0.56
3113,0.56
35611,0.56
66966,0.56
64510,0.32
23475,0.56
94094,0.72
42175,0.28
74009,0.24
67995,0.36
70521,0.64
60305,0.84
99360,0.48
68330,0.48
75235,0.84
12957,0.84
25515,0.84
15351,0.36
76716,0.8
53143,0.48
83921,0.72
43160,0.52
8498,0.28
98026,0.52
20362,0.52
73195,0.68
86256,0.72
29315,0.52
17710,0.8
36654,0.48
91580,0.68
15303,0.44
19798,0.64
60152,0.64
19817,0.64
51587,0.56
89165,0.84
2973,0.52
24858,0.44
9813,0.28
24012,0.24
2683,0.64
64843,0.92
27161,0.68
28682,0.64
16156,0.48
9469,0.52
93494,0.64
34344,0.52
1679,0.92
6060,0.28
73154,0.68
32501,0.4
8283,0.68
73676,0.36
46946,0.52
559,0.56
62302,0.44
26935,0.68
54222,0.2
99934,0.6
12370,0.56
63069,0.56
28353,0.8
29806,0.84
6490,0.6
84671,0.6
73204,0.8
15753,0.48
73925,0.68
12133,0.64
741,0.64
44411,0.96
25426,0.44
698,0.6
78581,0.48
82131,0.96
10737,0.48
90987,0.56
93503,0.44
96714,0.72
40277,0.72
37729,0.16
15865,0.76
60367,0.6
71462,0.64
75723,0.6
67621,0.88
58917,0.68
99935,0.72
7828,0.24
37574,0.4
77630,0.8
34815,0.72
12782,0.52
49949,0.6
38979,0.52
27444,0.36
19905,0.64
48919,0.6
68020,0.64
45070,0.72
26615,0.76
48284,0.28
83649,0.6
11974,0.64
85185,0.8
29980,0.68
17383,0.48
64692,0.56
10576,0.6
83366,0.56
92458,0.48
60254,0.72
43371,0.84
77242,0.4
4820,0.2
23581,0.84
21269,0.6
58425,0.52
55195,0.48
46385,0.44
12283,0.68
7289,0.52
32874,0.64
58703,0.48
12136,0.4
2864,0.4
69761,0.68
31639,0.8
42833,0.68
42264,0.52
89398,0.36
35684,0.4
8977,0.64
27262,0.48
4979,0.56
29664,0.52
55758,0.68
67633,0.44
44888,0.88
44681,0.48
96423,0.84
29025,0.64
89615,0.76
64715,0.48
91406,0.36
27072,0.36
37383,0.6
2607,0.6
94125,0.56
90914,0.2
23047,0.56
19827,0.8
48000,0.84
11957,0.48
77301,0.44
77962,0.48
37892,0.52
15201,0.2
22268,0.52
22350,0.56
42717,0.72
76632,0.48
98622,0.68
42743,0.84
46891,0.44
6194,0.68
22834,0.52
10451,0.92
55667,0.68
29950,0.6
38922,0.72
95825,0.84
28260,0.36
46477,0.4
26182,0.6
71346,0.6
10668,0.56
1024,0.44
55370,0.36
72961,0.72
70120,0.48
45857,0.64
67193,0.84
42886,0.44
58044,0.84
5022,0.56
48192,0.72
90493,0.84
37071,0.52
47571,0.44
20708,0.6
44214,0.64
60328,0.44
52353,0.52
17857,0.6
57446,0.52
8183,0.64
13096,0.56
68702,0.92
60064,0.6
22849,0.72
98144,0.56
74388,0.56
69262,0.4
77833,0.8
55301,0.44
48143,0.8
5153,0.6
80179,0.68
68441,0.8
491,0.6
71646,0.6
30964,0.6
12831,0.56
2710,0.16
92191,0.52
37253,0.72
54003,0.84
83427,0.6
93937,0.76
78595,0.76
50614,0.68
63406,0.6
64054,0.92
6759,0.6
53457,0.68
12347,0.4
81875,0.56
12873,0.72
99151,0.28
85809,0.84
9775,0.56
32192,0.28
15239,0.6
11550,0.68
23293,0.48
37795,0.48
74725,0.8
84233,0.8
44161,0.64
93735,0.44
77861,0.56
1918,0.64
93347,0.44
35915,0.2
29002,0.4
81919,0.56
1478,0.6
58840,0.64
77501,0.28
10618,0.64
82494,0.76
72913,0.84
65171,0.56
91575,0.56
52724,0.84
9911,0.52
72763,0.44
86921,0.4
71359,0.76
17301,0.8
17124,0.76
71077,0.76
41046,0.48
45000,0.44
89123,0.72
61138,0.4
84601,0.64
69138,0.6
16380,0.72
14106,0.8
56693,0.6
43342,0.52
57851,0.6
26818,0.84
45896,0.2
53811,0.76
51496,0.6
91891,0.8
19059,0.44
96637,0.56
98145,0.84
42526,0.56
90303,0.16
64713,0.68
59129,0.68
96565,0.52
38704,0.72
31781,0.56
64170,0.64
5752,0.84
74802,0.64
63848,0.72
98481,0.52
35736,0.52
54461,0.56
98611,0.72
71299,0.72
6699,0.76
69589,0.68
86990,0.84
72382,0.44
35669,0.44
93431,0.8
37590,0.52
3339,0.6
8132,0.52
2053,0.56
98792,0.32
79994,0.12
65391,0.76
43896,0.44
514,0.56
40426,0.56
83811,0.64
73663,0.8
97221,0.52
87443,0.6
42782,0.4
16171,0.64
53110,0.24
20419,0.36
97705,0.52
24889,0.76
29331,0.64
6056,0.56
11107,0.48
17999,0.52
2868,0.52
73892,0.8
51334,0.56
18434,0.72
62870,0.56
35751,0.48
62414,0.52
81300,0.48
12635,0.36
69753,0.56
36902,0.72
42787,0.96
77615,0.44
58209,0.68
53034,0.44
28384,0.4
55684,0.68
21082,0.76
8990,0.64
66146,0.76
57256,0.44
816,0.32
29627,0.56
84965,0.76
83716,0.76
4753,0.72
80412,0.8
55871,0.4
62912,0.76
54819,0.52
30337,0.56
91096,0.64
85895,0.6
52000,0.68
31329,0.8
48256,0.96
49908,0.4
79756,0.52
91547,0.56
78362,0.48
66227,0.48
42433,0.88
97732,0.68
33617,0.8
19591,0.36
29304,0.76
67166,0.68
85424,0.84
7142,0.64
67860,0.44
79450,0.4
72556,0.36
24104,0.72
30111,0.8
56513,0.56
34731,0.76
23576,0.8
10385,0.88
68429,0.48
52959,0.52
12775,0.68
85214,0.8
63438,0.52
62880,0.52
42142,0.48
21071,0.56
91004,0.68
81764,0.76
26243,0.84
60646,0.88
97111,0.64
53826,0.56
35496,0.52
19329,0.52
47868,0.48
59853,0.44
4725,0.6
84154,0.48
35270,0.56
69168,0.96
71738,0.64
89966,0.8
93961,0.72
84001,0.64
84029,0.68
46321,0.56
3384,0.4
62132,0.6
72287,0.44
83628,0.56
58250,0.28
50986,0.6
30075,0.56
7198,0.6
83924,0.56
93703,0.72
20964,0.56
50671,0.84
75584,0.6
6766,0.8
64033,0.64
56866,0.72
72633,0.6
3287,0.6
54767,0.48
37969,0.84
45576,0.44
81035,0.6
10974,0.8
90033,0.48
36274,0.88
45735,0.52
84804,0.44
35804,0.72
51542,0.56
26466,0.72
82348,0.68
25993,0.48
58455,0.36
2284,0.68
67401,0.36
70094,0.56
35221,0.24
20546,0.76
49848,0.52
47223,0.44
71100,0.88
3865,0.72
55513,0.44
31679,0.56
32475,0.8
79567,0.44
15654,0.4
53359,0.96
47985,0.48
40874,0.6
85068,0.44
82578,0.16
47216,0.72
48356,0.6
14377,0.8
29448,0.64
24334,0.56
21446,0.36
4054,0.44
24358,0.68
95674,0.84
70284,0.48
42122,0.44
84165,0.72
14794,0.76
51460,0.6
33050,0.64
35110,0.48
19757,0.2
17220,0.68
74700,0.32
14213,0.68
6081,0.84
93434,0.36
48926,0.64
32905,0.64
29971,0.72
57302,0.56
53019,0.36
4435,0.52
24692,0.44
89469,0.84
44514,0.68
14922,0.52
48446,0.28
20056,0.56
48686,0.8
23580,0.64
9236,0.36
73187,0.6
80490,0.48
95062,0.8
1382,0.4
75664,0.68
96879,0.8
13108,0.32
25685,0.64
18661,0.84
36663,0.68
67803,0.84
24164,0.52
98952,0.6
12959,0.48
51750,0.84
26102,0.4
53412,0.36
89106,0.68
16908,0.68
69627,0.48
29907,0.72
94124,0.76
12017,0.8
5837,0.6
48482,0.44
6374,0.52
52638,0.2
12581,0.48
77856,0.8
47950,0.64
30853,0.76
14435,0.44
18200,0.6
55229,0.8
63210,0.48
37706,0.52
41375,0.28
7942,0.68
86655,0.44
13631,0.64
74724,0.36
68273,0.56
25724,0.56
21205,0.68
67237,0.44
80838,0.52
64791,0.8
86350,0.72
83073,0.8
18187,0.56
46302,0.8
7898,0.56
92464,0.56
29927,0.8
2804,0.6
40753,0.84
25509,0.56
87220,0.32
24177,0.44
29319,0.6
70476,0.48
67598,0.84
40290,0.6
50038,0.6
68125,0.24
62785,0.52
90072,0.68
33796,0.2
8544,0.48
26288,0.72
69280,0.84
55996,0.56
87169,0.56
83650,0.4
4283,0.32
13548,0.76
62553,0.48
38390,0.6
19069,0.92
21408,0.32
10923,0.8
94210,0.48
52858,0.52
29826,0.44
36721,0.8
72936,0.52
98541,0.44
56593,0.44
44303,0.64
47032,0.24
15373,0.6
68076,0.6
9760,0.56
76083,0.72
83992,0.48
92179,0.64
60698,0.76
80781,0.56
77406,0.48
26619,0.76
70453,0.24
94737,0.6
51673,0.24
95183,0.84
95919,0.52
69107,0.6
71037,0.44
8798,0.44
98658,0.52
12494,0.84
79712,0.32
58870,0.6
74239,0.6
4354,0.84
93565,0.56
64301,0.64
31068,0.72
31018,0.44
65761,0.6
78471,0.52
51961,0.4
36685,0.72
80518,0.72
43779,0.28
82258,0.48
10243,0.32
19846,0.28
40243,0.48
41282,0.48
2587,0.56
62225,0.72
92888,0.68
68460,0.68
96765,0.44
98122,1.0
88751,0.56
11487,0.56
22400,0.6
6613,0.64
58855,0.8
25344,0.24
94597,0.52
58162,0.6
76704,0.48
27150,0.56
86074,0.4
35872,0.6
68276,0.36
20884,0.4
67649,0.56
14784,0.6
16270,0.44
51371,0.84
87467,0.84
73409,0.48
63521,0.64
73836,0.4
15854,0.64
17001,0.96
6337,0.68
40095,0.84
15928,0.2
49214,0.84
58164,0.48
12595,0.8
41359,0.68
57983,0.76
51287,0.76
46322,0.68
87614,0.64
63716,0.96
81721,0.8
92984,0.44
9097,0.76
5449,0.56
55962,0.48
19156,0.76
2939,0.56
58300,0.48
34355,0.68
49351,0.56
92642,0.32
56990,0.6
18886,0.52
52120,0.72
52102,0.64
14830,0.64
67894,0.36
32424,0.48
2399,0.64
29090,0.72
47835,0.8
92562,0.56
40555,0.84
54626,0.64
82466,0.52
40020,0.6
11466,0.52
55295,0.52
69271,0.56
3616,0.6
94249,0.8
20519,0.48
25783,0.64
75576,0.36
18370,0.52
6238,0.6
11603,0.32
30930,0.68
19524,0.52
86272,0.72
39659,0.32
30013,0.68
96034,0.48
83962,0.88
65354,0.76
22165,0.6
76767,0.92
86182,0.4
19819,0.52
71282,0.32
69143,0.64
52330,0.4
96190,0.52
56418,0.68
1449,0.92
43013,0.92
6019,0.48
53302,0.52
14529,0.6
26629,0.68
25258,0.8
15762,0.24
6852,0.36
64114,0.36
30434,0.48
8428,0.6
48616,0.76
72754,0.44
49442,0.88
85337,0.72
60820,0.6
11875,0.56
57489,0.68
10705,0.72
53996,0.4
6579,0.72
16214,0.64
52191,0.72
81247,0.84
22560,0.6
10363,0.96
46747,0.6
73151,0.64
97433,0.56
98114,0.6
73249,0.44
16019,0.72
94030,0.64
78052,0.64
4376,0.84
62014,0.64
85089,0.6
70737,0.68
39991,0.76
67300,0.4
45462,0.84
88834,0.52
12502,0.84
62292,0.68
5395,0.76
72381,0.8
93780,0.68
89498,0.52
81532,0.32
81701,0.52
12844,0.52
99791,0.4
99873,0.64
80233,0.28
12128,0.52
58175,0.64
43425,0.68
72781,0.68
40573,0.48
95420,0.72
1729,0.8
44237,0.68
91745,0.68
60077,0.72
11250,0.48
29847,0.72
82633,0.76
3795,0.4
55956,0.72
88859,0.72
2518,0.56
91986,0.44
68861,0.52
45619,0.8
25863,0.56
60427,0.32
65302,0.76
86754,0.72
42444,0.52
93150,0.52
81865,0.44
680,0.64
61644,0.64
51774,0.6
65012,0.56
91531,0.84
46414,0.24
16506,0.48
66433,0.64
66602,0.44
29336,0.32
37905,0.52
40007,0.48
57662,0.88
67359,0.36
59088,0.52
3542,0.36
59196,0.48
33765,0.52
26112,0.72
23523,0.56
96128,0.68
34448,0.44
59742,0.24
53428,0.68
28296,0.48
56535,0.68
31528,0.64
58212,0.8
18579,0.84
83280,0.48
69134,0.4
12245,0.4
80231,0.36
16083,0.48
72427,0.76
15679,0.08
45925,0.68
35497,0.44
10837,0.16
54196,0.68
15497,0.44
83926,0.52
87675,0.6
75488,0.8
609,0.72
28234,0.68
8526,0.6
5603,0.48
8703,0.8
86250,0.64
36993,0.48
98375,0.56
91973,0.28
97277,0.52
69149,0.56
56301,0.52
98506,0.32
74070,0.68
72488,0.8
19553,0.44
79413,0.56
78858,0.6
78294,0.64
17247,0.6
12528,0.44
27550,0.68
31204,0.32
1733,0.44
10756,0.44
8356,0.48
98427,0.8
58270,0.48
94887,0.76
98578,0.68
62512,0.72
15134,0.68
77609,0.88
5805,0.52
22191,0.84
75015,0.4
83603,0.8
66465,0.6
29606,0.72
96669,0.32
67883,0.92
7196,0.2
90666,0.88
41635,0.64
90862,0.84
10208,0.8
93635,0.72
48774,0.92
38632,0.44
27819,0.8
73530,0.68
566,0.6
44358,0.52
57482,0.6
57530,0.52
83114,0.48
59108,0.84
4481,0.84
95638,0.6
99877,0.8
27332,0.8
62522,0.6
11353,0.52
92722,0.52
29869,0.36
40043,0.64
65734,0.4
22313,0.44
89917,0.52
72994,0.48
44122,0.72
10785,0.68
28572,0.64
64986,0.48
85128,0.72
82882,0.6
38722,0.36
27571,0.72
63233,0.72
48203,0.48
43682,0.76
31312,0.4
35359,0.6
51726,0.28
13950,0.6
25132,0.24
29223,0.52
27015,0.84
3680,0.48
69489,0.48
69532,0.8
21509,0.68
31263,0.4
34040,1.0
38024,0.6
36996,0.24
3876,0.6
36831,0.72
87793,0.64
99876,0.6
19759,0.4
23154,0.56
63325,0.72
12548,0.52
62711,0.4
62055,0.6
15946,0.24
41862,0.64
45890,0.48
7884,0.52
36409,0.68
20658,0.52
47494,0.68
49926,0.52
19481,0.48
35181,0.84
4855,0.68
46028,0.56
55780,0.84
65162,0.68
46442,0.64
72096,0.4
52548,0.8
89248,0.48
9294,0.4
86277,0.4
2614,0.52
53230,0.48
29254,0.56
14347,0.72
75564,0.72
92550,0.56
64352,0.28
72048,0.6
89886,0.52
53270,0.48
60377,0.32
54467,0.56
41087,0.36
73500,0.52
6838,0.64
51474,0.64
68369,0.76
61645,0.6
81571,0.84
62135,0.68
49111,0.4
96527,0.52
99967,0.64
74325,0.48
18850,0.72
53553,0.56
71806,0.32
42591,0.44
85366,0.56
69736,0.56
52347,0.56
76667,0.52
54086,0.64
85923,0.6
44675,0.76
969,0.72
47872,0.84
67709,0.6
35103,0.56
13776,0.52
3175,0.8
25833,0.4
13091,0.44
29694,0.68
44317,0.68
52121,0.48
95135,0.84
64458,0.52
49097,0.36
17608,0.72
51219,0.6
24664,0.44
42992,0.52
65064,0.52
25421,0.8
98664,0.4
55597,0.44
37728,0.52
65112,0.52
94119,0.64
2304,0.6
46144,0.48
51235,0.44
91165,0.48
9445,0.44
48371,0.4
26010,0.52
34732,0.84
7664,0.64
163,0.52
24593,0.44
32525,0.48
81777,0.68
63225,0.36
30900,0.36
27853,0.24
80212,0.64
36967,0.48
25742,0.6
80676,0.72
14068,0.76
63904,0.68
14650,0.44
45883,0.48
20469,0.44
88098,0.48
99308,0.8
50835,0.76
4315,0.28
85065,0.6
66874,0.4
61922,0.36
78215,0.8
26593,0.84
68936,0.68
66422,0.44
93065,0.68
12578,0.16
87409,0.68
46020,0.8
33291,0.4
94731,0.68
50963,0.56
28146,0.52
18657,0.88
60743,0.24
8609,0.6
99431,0.84
20233,0.64
66942,0.44
54012,0.68
48812,0.8
25134,0.88
34368,0.64
68614,0.72
22679,0.56
96493,0.56
24744,0.72
79253,0.48
39829,0.68
13757,0.52
72239,0.2
40659,0.8
16622,0.6
62750,0.72
73301,0.36
76608,0.52
18666,0.76
69368,0.8
31284,0.52
94191,0.68
87856,0.44
74876,0.52
32582,0.36
51323,0.44
21984,0.8
94898,0.6
94256,0.76
42274,0.24
49395,0.68
38285,0.68
54639,0.52
85169,0.52
6429,0.6
86406,0.52
96690,0.76
56852,0.52
65383,0.68
72812,0.72
5988,0.44
8926,0.56
26545,0.64
29055,0.48
85963,0.56
88495,0.52
54197,0.28
23217,0.8
12383,0.76
69227,0.64
32426,0.48
90613,0.68
21128,0.92
54690,0.52
57644,0.44
49713,0.84
34783,0.44
65877,0.56
1015,0.48
83548,0.76
80837,0.68
94925,0.68
23706,0.64
65987,0.76
3754,0.56
94850,0.48
66841,0.76
78459,0.6
10301,0.36
6322,0.6
45047,0.64
74914,0.72
95144,0.76
44395,0.72
15983,0.48
79445,0.84
41910,0.68
13561,0.56
33933,0.52
16013,0.84
73404,0.52
52498,0.68
74162,0.96
96518,0.6
66959,0.84
2381,0.4
30818,0.44
17611,0.6
47551,0.64
93242,0.6
10550,0.64
27707,0.4
25522,0.56
15142,0.52
30354,0.64
9713,0.68
92710,0.76
23515,0.64
67552,0.44
72403,0.36
95979,0.44
70234,0.84
55457,0.48
34851,0.72
79839,0.88
51944,0.68
40042,0.32
22841,0.48
89599,0.44
67269,0.8
1969,0.68
82990,0.56
95709,0.72
26865,1.0
71212,0.28
77802,0.68
20880,0.56
83614,0.52
66224,0.48
51862,0.56
41541,0.52
65883,0.8
96629,0.52
22956,0.32
75972,0.72
77593,0.32
61614,0.6
22031,0.36
2886,0.6
38208,0.64
39405,0.8
94924,0.68
89119,0.84
82181,0.44
42518,0.76
7031,0.76
63472,0.48
39621,0.6
39375,0.96
90236,0.64
48977,0.6
97533,0.76
68887,0.56
32233,0.48
35775,0.36
33136,0.64
76000,0.72
26218,0.64
75749,0.4
8645,0.28
99163,0.8
23598,0.44
96911,0.56
40816,0.6
12356,0.44
38620,0.84
77057,0.84
63110,0.8
14660,0.52
38309,0.6
96894,0.8
95561,0.64
99002,0.32
92151,0.68
34600,0.4
36523,0.96
94270,0.44
67998,0.72
60975,0.76
72492,0.68
26750,0.4
61300,0.72
62997,0.64
6314,0.92
97913,0.64
8251,0.72
44535,0.28
19010,0.8
91460,0.76
12281,0.48
18096,0.72
73173,0.4
22448,0.52
37235,0.52
48571,0.52
32724,0.52
69445,0.68
97351,0.84
19468,0.72
34659,0.36
43865,0.56
60050,0.68
83669,0.64
29043,0.44
44633,0.64
18488,0.52
56754,0.4
88621,0.6
3483,0.56
43973,0.68
22847,0.36
22246,0.64
8638,0.48
68824,0.8
99673,0.56
79593,0.84
13515,0.76
31347,0.72
69675,0.48
34159,0.4
20170,0.48
69577,0.4
90440,0.4
35893,0.52
77083,0.68
29917,0.76
75209,1.0
16981,0.52
41338,0.32
34183,0.28
16719,0.48
40846,0.8
32169,0.76
41879,0.36
53020,0.68
30234,0.56
9519,0.4
62484,0.64
45121,0.8
49544,0.84
74860,0.6
58729,0.84
50391,0.56
69503,0.8
70125,0.48
7680,0.56
7379,0.6
35288,0.64
44291,0.56
36019,0.56
7293,0.64
76147,0.88
55814,0.56
63248,0.6
15338,0.64
75619,0.4
20553,0.64
34736,0.56
90197,0.6
9051,0.48
92705,0.72
18078,0.64
27823,0.84
23190,0.44
91731,0.56
99708,0.64
73775,0.48
76806,0.4
90165,0.64
48245,0.4
50125,0.76
16342,0.92
34460,0.32
72945,0.68
57313,0.44
26757,0.48
8683,0.44
20415,0.48
15811,0.72
69727,0.84
22453,1.0
75553,0.56
88962,0.72
74380,0.32
90773,0.44
94442,0.84
8591,0.64
18863,0.48
19643,0.96
12695,0.6
73641,0.68
88622,0.56
27513,0.8
43301,0.8
61813,0.56
