ID_CORRELATIVO,ATTRITION
78752,0.6
73489,0.6
4908,0.52
48548,0.36
93022,0.56
95392,0.68
72905,0.64
84453,1.0
21570,0.32
78142,0.48
75598,0.8
32133,0.84
21245,0.52
63929,1.0
96361,0.88
5143,0.68
43508,0.68
43305,0.32
29182,0.4
36956,0.88
53626,0.28
74387,0.6
72367,0.16
70113,0.48
15346,0.92
72414,0.68
76060,0.2
75697,0.64
66089,0.52
96074,0.84
17491,0.72
99571,0.12
38327,0.88
31414,0.4
74073,0.8
76364,0.68
92293,0.8
26909,0.88
87447,0.84
32767,0.44
17667,0.76
43191,0.8
58909,0.6
83190,0.28
62585,0.96
33288,0.52
57678,0.64
41418,0.92
86980,0.36
43433,0.44
38593,1.0
68337,0.84
61760,0.72
47043,0.76
74163,0.88
3135,0.8
20169,0.6
27816,0.36
13906,0.36
94295,0.16
86227,0.88
51069,0.36
66365,0.44
74153,0.88
70969,0.52
93069,0.96
40394,0.88
55384,0.84
8352,0.72
2613,0.36
17373,1.0
35829,0.76
64786,0.8
56210,0.88
2476,0.96
96560,0.68
72990,0.12
98106,0.76
45351,0.36
46756,0.6
88792,0.48
85437,0.6
79748,0.24
89213,0.84
52865,1.0
40500,0.8
44977,0.8
15175,0.6
15605,0.92
19190,0.2
7796,0.76
34251,0.76
90473,0.48
62080,0.88
11493,0.52
6327,0.44
5103,0.44
41497,0.88
78652,0.44
52029,0.36
87943,1.0
26081,0.52
85359,1.0
65653,0.76
65059,0.6
35593,0.76
26454,0.44
89704,0.68
8633,0.88
25047,0.84
73267,0.32
85974,0.68
51733,0.96
49935,0.76
61597,0.72
45672,0.84
22805,0.36
22682,0.56
58144,0.64
45030,0.56
49519,0.48
24102,0.92
48433,0.72
11759,0.44
90433,0.64
61552,0.44
26093,0.68
39644,1.0
16480,0.52
97862,0.36
32691,0.48
5991,0.48
99072,0.76
43311,0.8
73678,0.08
93417,0.84
23776,0.4
24193,0.72
58246,0.64
78931,0.48
60546,0.56
11414,0.48
15264,0.88
688,0.84
94137,0.8
33870,0.4
81266,0.64
41648,0.4
76324,0.76
28250,0.8
3048,0.8
99238,0.24
17181,0.32
92259,0.92
15601,0.12
72663,0.88
20790,0.64
66184,0.88
20661,0.32
72019,0.52
20679,1.0
53830,0.92
13790,0.32
47800,0.96
99178,0.8
83447,0.68
78220,0.64
90116,0.92
98649,0.64
90743,0.12
28703,0.84
66494,0.32
55642,0.52
31270,0.76
24356,1.0
16538,0.2
88569,0.4
9970,0.48
71663,0.52
29228,0.72
67151,0.72
71960,0.48
90846,0.4
92820,0.76
26406,0.36
41038,1.0
60673,0.6
56508,0.88
47871,0.8
16637,0.36
92512,0.24
21352,0.84
29577,0.4
75326,0.52
16036,0.6
25048,0.4
12636,0.68
19633,0.56
32801,0.64
99875,0.56
99020,0.68
7394,0.88
9643,0.68
80432,0.28
10194,0.76
25748,0.6
42416,0.4
91435,0.44
99853,0.4
98061,0.84
778,0.44
37898,0.72
24921,0.92
32176,0.24
86772,0.44
6353,0.32
98392,0.72
96849,0.32
52560,0.4
81643,0.56
88123,0.76
44183,0.52
28932,0.76
79928,0.84
19566,0.68
46071,0.32
31512,0.92
85980,0.88
96138,0.76
11372,0.84
33884,0.92
51008,0.4
52850,0.6
92201,0.76
42006,0.8
32242,0.36
60453,0.56
50845,0.6
21730,0.36
91430,0.96
93688,0.52
68504,0.28
3278,0.48
38437,0.48
9951,0.28
51493,0.6
27759,0.36
26579,0.32
12552,0.68
6315,0.72
819,0.76
73739,0.84
2680,0.44
2120,0.72
76508,0.16
29637,0.6
90001,1.0
69554,0.88
43258,0.36
76304,0.6
56140,0.32
19687,0.88
41353,0.92
47534,0.72
61498,0.96
32196,0.72
49396,0.8
24474,0.92
6087,0.8
94633,0.28
17897,0.76
85736,0.16
15824,0.44
99286,1.0
33112,0.6
94142,0.24
24001,0.44
40811,0.76
36963,0.92
19547,0.76
5457,0.68
62665,1.0
11251,0.92
91306,0.76
55450,0.36
83687,0.76
35117,0.64
37853,0.32
33443,0.56
33128,0.68
27095,0.36
40702,0.6
46525,0.96
32608,0.52
88410,0.44
21452,0.48
87117,0.6
73227,0.32
5431,0.52
45886,0.28
70005,0.52
34752,0.8
69731,0.88
86554,0.68
83358,0.56
66613,0.72
36823,0.76
33498,0.4
1192,0.92
23852,0.8
71925,0.48
68842,0.16
64519,0.72
7151,0.52
1864,0.8
3675,0.6
51662,0.48
30001,0.6
92713,0.88
79693,0.52
87158,0.36
19031,0.44
42463,0.36
3726,0.88
80948,0.24
38777,0.92
61669,0.64
97032,0.72
30831,0.32
375,0.84
38965,0.48
10536,0.52
61304,0.96
83168,0.4
11547,0.52
56713,0.52
33404,0.88
2072,0.44
81793,0.24
31463,0.88
3757,0.52
9027,0.64
69548,0.28
39662,0.56
99643,0.8
46194,0.24
13959,0.92
38253,0.92
42737,0.84
34938,0.4
3777,0.64
17280,0.32
51691,0.16
69975,0.48
46296,0.6
45622,0.88
21270,0.44
57704,0.44
40367,0.36
96761,0.76
49651,0.68
68653,0.24
2842,0.72
15020,0.6
36227,0.88
65280,0.28
75673,0.84
24435,0.44
66416,0.44
28044,0.4
26376,0.84
86935,0.84
2949,0.96
31383,0.52
82574,0.48
50816,0.4
35786,0.64
6177,0.48
74824,0.36
87597,0.96
75821,0.36
74642,0.68
92507,0.32
17038,0.6
53671,0.92
86742,0.84
68757,0.24
14482,0.4
23180,0.44
98360,0.8
21527,0.48
98352,0.96
71429,0.32
13936,0.92
91178,0.8
46673,0.72
2505,0.8
46746,0.68
65072,0.52
36668,0.32
66315,0.92
22276,0.92
42068,0.84
20939,0.88
89784,0.48
96383,0.64
21418,0.68
3553,0.64
7704,0.8
13541,0.44
90130,0.52
89505,0.96
71332,0.28
11389,0.64
23821,0.6
8063,0.4
75754,0.84
54005,0.72
56461,0.36
84324,0.44
17577,0.4
48469,0.8
22902,0.76
34933,0.84
66776,0.76
23288,0.64
29032,0.36
2202,0.92
13488,0.36
63938,0.92
78686,0.84
14563,0.68
2311,0.88
60571,0.76
55752,0.88
29487,0.56
12918,0.76
21652,0.84
72344,1.0
47656,0.84
20853,0.8
35774,0.88
95077,0.32
76650,0.64
35742,0.84
93469,0.8
74679,0.56
61687,0.36
75739,0.32
18837,0.32
70460,0.88
83433,0.36
38403,0.6
10530,0.6
33484,0.48
37222,0.84
31590,0.32
30700,0.56
93480,0.92
12937,0.36
51278,0.88
8218,0.56
13937,0.36
56641,0.48
32906,0.64
40105,0.68
81061,0.52
67224,0.92
46647,0.48
36039,0.92
25690,0.88
91863,0.76
26503,0.6
80645,0.72
16053,0.44
90050,0.32
69483,0.6
23508,0.56
91209,0.64
3113,0.52
35611,0.44
66966,0.4
64510,0.16
23475,0.32
94094,0.88
42175,0.44
74009,0.24
67995,0.52
70521,0.76
60305,0.76
99360,0.64
68330,0.36
75235,0.84
12957,0.92
25515,0.84
15351,0.28
76716,0.88
53143,0.68
83921,0.6
43160,0.76
8498,0.64
98026,0.24
20362,0.24
73195,0.56
86256,0.68
29315,0.76
17710,0.84
36654,0.72
91580,0.48
15303,0.4
19798,0.8
60152,0.76
19817,0.4
51587,0.96
89165,0.92
2973,0.48
24858,0.64
9813,0.56
24012,0.28
2683,0.56
64843,1.0
27161,0.44
28682,0.8
16156,0.64
9469,0.44
93494,0.76
34344,0.6
1679,0.92
6060,0.32
73154,0.72
32501,0.68
8283,0.8
73676,0.2
46946,0.64
559,0.64
62302,0.24
26935,0.84
54222,0.4
99934,0.6
12370,0.48
63069,0.56
28353,0.56
29806,0.88
6490,0.32
84671,0.48
73204,0.88
15753,0.28
73925,0.8
12133,0.72
741,0.76
44411,0.92
25426,0.64
698,0.44
78581,0.64
82131,1.0
10737,0.44
90987,0.68
93503,0.64
96714,0.72
40277,0.84
37729,0.4
15865,0.88
60367,0.72
71462,0.68
75723,0.8
67621,1.0
58917,0.92
99935,0.72
7828,0.24
37574,0.36
77630,0.76
34815,0.92
12782,0.2
49949,0.32
38979,0.52
27444,0.48
19905,0.68
48919,0.68
68020,0.8
45070,0.76
26615,0.72
48284,0.48
83649,0.64
11974,0.68
85185,0.64
29980,0.52
17383,0.64
64692,0.6
10576,0.4
83366,0.56
92458,0.48
60254,0.76
43371,1.0
77242,0.8
4820,0.44
23581,0.92
21269,0.76
58425,0.36
55195,0.44
46385,0.24
12283,0.84
7289,0.36
32874,0.76
58703,0.56
12136,0.52
2864,0.16
69761,0.76
31639,0.68
42833,0.52
42264,0.76
89398,0.4
35684,0.28
8977,0.68
27262,0.32
4979,0.56
29664,0.28
55758,0.68
67633,0.4
44888,0.96
44681,0.32
96423,0.72
29025,0.76
89615,0.48
64715,0.68
91406,0.56
27072,0.52
37383,0.8
2607,0.76
94125,0.64
90914,0.68
23047,0.44
19827,0.8
48000,0.92
11957,0.84
77301,0.56
77962,0.28
37892,0.64
15201,0.28
22268,0.6
22350,0.36
42717,0.76
76632,0.36
98622,0.8
42743,1.0
46891,0.28
6194,0.56
22834,0.48
10451,0.92
55667,0.76
29950,0.92
38922,0.72
95825,0.96
28260,0.52
46477,0.48
26182,0.6
71346,0.48
10668,0.6
1024,0.44
55370,0.48
72961,0.84
70120,0.64
45857,0.8
67193,0.8
42886,0.16
58044,0.92
5022,0.64
48192,0.52
90493,0.88
37071,0.44
47571,0.64
20708,0.64
44214,0.56
60328,0.28
52353,0.68
17857,0.72
57446,0.36
8183,0.64
13096,0.84
68702,0.88
60064,0.56
22849,0.88
98144,0.84
74388,0.48
69262,0.52
77833,0.88
55301,0.4
48143,0.76
5153,0.6
80179,0.8
68441,0.8
491,0.6
71646,0.72
30964,0.72
12831,0.6
2710,0.68
92191,0.6
37253,0.72
54003,0.64
83427,0.32
93937,0.84
78595,0.84
50614,0.52
63406,0.4
64054,1.0
6759,0.44
53457,0.72
12347,0.24
81875,0.44
12873,0.8
99151,0.24
85809,0.92
9775,0.48
32192,0.36
15239,0.48
11550,0.76
23293,0.56
37795,0.44
74725,0.92
84233,0.88
44161,0.72
93735,0.28
77861,0.4
1918,0.32
93347,0.32
35915,0.48
29002,0.6
81919,0.56
1478,0.6
58840,0.44
77501,0.56
10618,0.64
82494,0.88
72913,0.92
65171,0.64
91575,0.36
52724,0.92
9911,0.56
72763,0.64
86921,0.24
71359,0.84
17301,1.0
17124,0.76
71077,0.8
41046,0.52
45000,0.44
89123,0.52
61138,0.44
84601,0.64
69138,0.56
16380,0.84
14106,0.52
56693,0.48
43342,0.44
57851,0.72
26818,1.0
45896,0.24
53811,0.88
51496,0.72
91891,0.92
19059,0.36
96637,0.48
98145,0.84
42526,0.6
90303,0.72
64713,0.72
59129,0.48
96565,0.36
38704,0.76
31781,0.52
64170,0.8
5752,0.92
74802,0.52
63848,0.64
98481,0.72
35736,0.36
54461,0.48
98611,0.8
71299,0.68
6699,0.92
69589,0.8
86990,0.96
72382,0.48
35669,0.68
93431,0.84
37590,0.32
3339,0.64
8132,0.56
2053,0.56
98792,0.28
79994,0.12
65391,0.8
43896,0.4
514,0.2
40426,0.2
83811,0.8
73663,0.84
97221,0.72
87443,0.56
42782,0.36
16171,0.68
53110,0.4
20419,0.64
97705,0.6
24889,0.88
29331,0.88
6056,0.48
11107,0.44
17999,0.6
2868,0.24
73892,0.88
51334,0.64
18434,0.6
62870,0.56
35751,0.48
62414,0.44
81300,0.52
12635,0.64
69753,0.48
36902,1.0
42787,1.0
77615,0.44
58209,0.72
53034,0.4
28384,0.48
55684,0.84
21082,0.8
8990,0.96
66146,0.76
57256,0.48
816,0.28
29627,0.4
84965,0.76
83716,0.72
4753,0.84
80412,0.84
55871,0.44
62912,0.96
54819,0.44
30337,0.64
91096,0.64
85895,0.56
52000,0.4
31329,0.56
48256,1.0
49908,0.16
79756,0.64
91547,0.84
78362,0.36
66227,0.4
42433,0.96
97732,0.48
33617,0.84
19591,0.2
29304,0.52
67166,0.92
85424,1.0
7142,0.72
67860,0.56
79450,0.8
72556,0.2
24104,0.56
30111,0.68
56513,0.36
34731,0.68
23576,0.68
10385,0.8
68429,0.36
52959,0.44
12775,0.52
85214,0.88
63438,0.24
62880,0.56
42142,0.36
21071,0.56
91004,0.84
81764,0.8
26243,0.8
60646,0.76
97111,0.76
53826,0.32
35496,0.8
19329,0.32
47868,0.8
59853,0.56
4725,0.56
84154,0.56
35270,0.4
69168,0.96
71738,0.48
89966,0.92
93961,0.96
84001,0.84
84029,0.52
46321,0.56
3384,0.36
62132,0.6
72287,0.32
83628,0.32
58250,0.4
50986,0.44
30075,0.16
7198,0.4
83924,0.8
93703,0.76
20964,0.6
50671,0.64
75584,0.72
6766,0.88
64033,0.96
56866,0.8
72633,0.72
3287,0.6
54767,0.56
37969,0.56
45576,0.48
81035,0.52
10974,0.88
90033,0.36
36274,0.8
45735,0.36
84804,0.64
35804,0.96
51542,0.48
26466,0.76
82348,0.76
25993,0.28
58455,0.28
2284,0.8
67401,0.56
70094,0.44
35221,0.32
20546,0.76
49848,0.52
47223,0.4
71100,0.96
3865,0.68
55513,0.6
31679,0.36
32475,0.96
79567,0.32
15654,0.52
53359,1.0
47985,0.52
40874,0.68
85068,0.48
82578,0.16
47216,0.76
48356,0.76
14377,0.88
29448,0.44
24334,0.24
21446,0.32
4054,0.4
24358,0.76
95674,0.84
70284,0.36
42122,0.6
84165,0.68
14794,0.68
51460,0.72
33050,0.6
35110,0.24
19757,0.36
17220,0.96
74700,0.28
14213,0.6
6081,0.88
93434,0.72
48926,0.68
32905,0.68
29971,0.76
57302,0.64
53019,0.56
4435,0.6
24692,0.16
89469,0.6
44514,0.84
14922,0.4
48446,0.12
20056,0.28
48686,0.8
23580,0.68
9236,0.4
73187,0.36
80490,0.56
95062,0.76
1382,0.32
75664,0.68
96879,0.84
13108,0.32
25685,0.32
18661,0.92
36663,0.6
67803,0.88
24164,0.36
98952,0.28
12959,0.28
51750,0.88
26102,0.32
53412,0.2
89106,0.52
16908,0.88
69627,0.76
29907,0.84
94124,0.84
12017,0.76
5837,0.52
48482,0.36
6374,0.48
52638,0.56
12581,0.36
77856,0.92
47950,0.68
30853,0.56
14435,0.32
18200,0.32
55229,0.88
63210,0.6
37706,0.56
41375,0.44
7942,0.68
86655,0.4
13631,0.76
74724,0.08
68273,0.48
25724,0.36
21205,0.96
67237,0.48
80838,0.56
64791,0.88
86350,0.84
83073,0.92
18187,0.56
46302,1.0
7898,0.88
92464,0.48
29927,1.0
2804,0.68
40753,0.76
25509,0.48
87220,0.24
24177,0.64
29319,0.52
70476,0.6
67598,0.64
40290,0.56
50038,0.52
68125,0.6
62785,0.56
90072,0.68
33796,0.32
8544,0.4
26288,0.8
69280,0.44
55996,0.24
87169,0.64
83650,0.2
4283,0.32
13548,0.8
62553,0.36
38390,0.76
19069,0.92
21408,0.4
10923,0.88
94210,0.4
52858,0.6
29826,0.52
36721,0.8
72936,0.64
98541,0.56
56593,0.68
44303,0.64
47032,0.48
15373,0.44
68076,0.52
9760,0.32
76083,0.68
83992,0.72
92179,0.64
60698,0.84
80781,0.64
77406,0.52
26619,0.64
70453,0.2
94737,0.76
51673,0.36
95183,0.96
95919,0.64
69107,0.52
71037,0.28
8798,0.4
98658,0.56
12494,0.8
79712,0.24
58870,0.56
74239,0.6
4354,0.84
93565,0.48
64301,0.44
31068,0.96
31018,0.24
65761,0.56
78471,0.56
51961,0.28
36685,0.88
80518,0.72
43779,0.28
82258,0.36
10243,0.2
19846,0.08
40243,0.28
41282,0.32
2587,0.44
62225,0.88
92888,0.92
68460,0.64
96765,0.24
98122,0.96
88751,0.44
11487,0.44
22400,0.64
6613,0.88
58855,0.92
25344,0.4
94597,0.4
58162,0.68
76704,0.8
27150,0.52
86074,0.16
35872,0.36
68276,0.44
20884,0.4
67649,0.56
14784,0.56
16270,0.32
51371,0.52
87467,0.92
73409,0.52
63521,0.56
73836,0.16
15854,0.48
17001,1.0
6337,0.56
40095,0.92
15928,0.24
49214,0.88
58164,0.64
12595,0.96
41359,0.4
57983,0.6
51287,0.76
46322,0.64
87614,0.6
63716,0.96
81721,0.8
92984,0.6
9097,0.76
5449,0.4
55962,0.16
19156,0.52
2939,0.52
58300,0.24
34355,1.0
49351,0.4
92642,0.2
56990,0.8
18886,0.84
52120,0.84
52102,0.44
14830,0.72
67894,0.2
32424,0.36
2399,0.56
29090,0.76
47835,0.8
92562,0.6
40555,0.68
54626,0.56
82466,0.48
40020,0.4
11466,0.64
55295,0.76
69271,0.4
3616,0.8
94249,0.88
20519,0.52
25783,0.72
75576,0.52
18370,0.72
6238,0.32
11603,0.36
30930,0.56
19524,0.48
86272,0.76
39659,0.52
30013,0.8
96034,0.32
83962,0.6
65354,0.92
22165,0.36
76767,0.92
86182,0.56
19819,0.52
71282,0.48
69143,0.68
52330,0.28
96190,0.52
56418,0.96
1449,0.92
43013,1.0
6019,0.64
53302,0.36
14529,0.48
26629,0.52
25258,0.84
15762,0.6
6852,0.48
64114,0.56
30434,0.28
8428,0.52
48616,0.8
72754,0.4
49442,0.88
85337,0.72
60820,0.4
11875,0.28
57489,0.68
10705,0.84
53996,0.32
6579,0.64
16214,0.52
52191,0.76
81247,1.0
22560,0.68
10363,0.88
46747,0.8
73151,0.68
97433,0.4
98114,0.44
73249,0.4
16019,0.52
94030,0.56
78052,0.84
4376,0.84
62014,0.56
85089,0.64
70737,0.84
39991,0.64
67300,0.44
45462,1.0
88834,0.48
12502,0.92
62292,0.6
5395,0.68
72381,0.88
93780,0.68
89498,0.56
81532,0.36
81701,0.64
12844,0.52
99791,0.6
99873,0.84
80233,0.36
12128,0.36
58175,0.48
43425,0.8
72781,0.72
40573,0.52
95420,0.76
1729,0.68
44237,0.4
91745,0.56
60077,0.92
11250,0.36
29847,0.72
82633,0.6
3795,0.28
55956,0.76
88859,0.68
2518,0.84
91986,0.4
68861,0.32
45619,0.88
25863,0.56
60427,0.2
65302,0.76
86754,0.56
42444,0.6
93150,0.72
81865,0.68
680,0.76
61644,0.72
51774,0.32
65012,0.16
91531,0.76
46414,0.16
16506,0.32
66433,0.8
66602,0.36
29336,0.76
37905,0.32
40007,0.44
57662,0.64
67359,0.2
59088,0.4
3542,0.24
59196,0.68
33765,0.6
26112,0.88
23523,0.56
96128,0.88
34448,0.24
59742,0.44
53428,0.52
28296,0.52
56535,0.8
31528,0.8
58212,0.88
18579,0.64
83280,0.4
69134,0.52
12245,0.64
80231,0.32
16083,0.48
72427,0.56
15679,0.52
45925,0.76
35497,0.52
10837,0.56
54196,0.48
15497,0.24
83926,0.36
87675,0.44
75488,0.76
609,0.84
28234,0.84
8526,0.6
5603,0.68
8703,0.8
86250,0.48
36993,0.6
98375,0.48
91973,0.4
97277,0.8
69149,0.24
56301,0.28
98506,0.76
74070,0.72
72488,0.8
19553,0.28
79413,0.72
78858,0.88
78294,0.8
17247,0.84
12528,0.4
27550,0.64
31204,0.52
1733,0.56
10756,0.2
8356,0.8
98427,0.84
58270,0.28
94887,0.64
98578,0.96
62512,0.6
15134,0.88
77609,0.64
5805,0.6
22191,0.8
75015,0.64
83603,0.72
66465,0.52
29606,0.76
96669,0.4
67883,0.72
7196,0.44
90666,0.76
41635,0.4
90862,0.88
10208,0.84
93635,0.76
48774,0.92
38632,0.24
27819,0.8
73530,0.84
566,0.68
44358,0.6
57482,0.68
57530,0.76
83114,0.4
59108,0.92
4481,0.88
95638,0.84
99877,0.88
27332,0.8
62522,0.48
11353,0.4
92722,0.28
29869,0.68
40043,0.64
65734,0.8
22313,0.56
89917,0.48
72994,0.44
44122,0.88
10785,0.76
28572,0.76
64986,0.68
85128,0.76
82882,0.44
38722,0.48
27571,0.72
63233,0.6
48203,0.28
43682,0.6
31312,0.6
35359,0.48
51726,0.52
13950,0.72
25132,0.32
29223,0.52
27015,0.96
3680,0.28
69489,0.32
69532,0.96
21509,0.48
31263,0.4
34040,1.0
38024,0.76
36996,0.4
3876,0.36
36831,0.72
87793,0.6
99876,0.48
19759,0.24
23154,0.64
63325,0.88
12548,0.8
62711,0.52
62055,0.48
15946,0.56
41862,0.84
45890,0.2
7884,0.4
36409,0.4
20658,0.4
47494,0.64
49926,0.56
19481,0.8
35181,0.92
4855,0.88
46028,0.76
55780,0.84
65162,0.68
46442,0.72
72096,0.4
52548,0.84
89248,0.4
9294,0.72
86277,0.68
2614,0.4
53230,0.64
29254,0.36
14347,0.48
75564,0.6
92550,0.68
64352,0.32
72048,0.72
89886,0.4
53270,0.44
60377,0.52
54467,0.52
41087,0.56
73500,0.6
6838,0.68
51474,0.56
68369,0.8
61645,0.64
81571,0.8
62135,0.72
49111,0.6
96527,0.24
99967,0.8
74325,0.4
18850,0.76
53553,0.44
71806,0.52
42591,0.28
85366,0.64
69736,0.48
52347,0.56
76667,0.6
54086,0.56
85923,0.28
44675,0.8
969,0.88
47872,1.0
67709,0.64
35103,0.48
13776,0.6
3175,0.92
25833,0.36
13091,0.56
29694,0.84
44317,0.68
52121,0.72
95135,0.88
64458,0.44
49097,0.32
17608,0.6
51219,0.88
24664,0.6
42992,0.52
65064,0.32
25421,0.84
98664,0.4
55597,0.28
37728,0.64
65112,0.48
94119,0.6
2304,0.32
46144,0.32
51235,0.4
91165,0.48
9445,0.6
48371,0.36
26010,0.84
34732,0.88
7664,0.64
163,0.64
24593,0.24
32525,0.28
81777,0.68
63225,0.48
30900,0.44
27853,0.32
80212,0.64
36967,0.32
25742,0.36
80676,0.88
14068,0.64
63904,0.48
14650,0.32
45883,0.56
20469,0.56
88098,0.64
99308,1.0
50835,0.72
4315,0.28
85065,0.72
66874,0.76
61922,0.12
78215,0.56
26593,0.88
68936,0.76
66422,0.44
93065,0.8
12578,0.36
87409,0.88
46020,0.88
33291,0.44
94731,0.72
50963,0.68
28146,0.44
18657,0.88
60743,0.28
8609,0.72
99431,0.88
20233,0.48
66942,0.4
54012,0.68
48812,0.76
25134,0.96
34368,0.6
68614,0.84
22679,0.68
96493,0.56
24744,0.88
79253,0.68
39829,0.72
13757,0.56
72239,0.32
40659,0.88
16622,0.44
62750,0.76
73301,0.12
76608,0.52
18666,0.68
69368,0.96
31284,0.48
94191,0.76
87856,0.48
74876,0.28
32582,0.12
51323,0.48
21984,0.68
94898,0.68
94256,0.56
42274,0.36
49395,0.72
38285,0.84
54639,0.52
85169,0.52
6429,0.64
86406,0.88
96690,0.92
56852,0.28
65383,0.64
72812,0.56
5988,0.36
8926,0.4
26545,0.68
29055,0.56
85963,0.48
88495,0.44
54197,0.4
23217,0.84
12383,0.92
69227,0.44
32426,0.28
90613,0.64
21128,0.8
54690,0.6
57644,0.68
49713,0.84
34783,0.68
65877,0.36
1015,0.48
83548,0.64
80837,0.84
94925,0.44
23706,0.44
65987,0.84
3754,0.68
94850,0.6
66841,0.8
78459,0.48
10301,0.32
6322,0.76
45047,0.64
74914,0.96
95144,0.8
44395,0.8
15983,0.32
79445,0.84
41910,0.84
13561,0.28
33933,0.64
16013,0.96
73404,0.44
52498,0.44
74162,0.8
96518,0.56
66959,0.52
2381,0.4
30818,0.44
17611,0.68
47551,0.76
93242,0.56
10550,0.64
27707,0.6
25522,0.4
15142,0.64
30354,0.84
9713,0.52
92710,0.92
23515,0.52
67552,0.4
72403,0.52
95979,0.68
70234,1.0
55457,0.36
34851,0.72
79839,0.92
51944,0.92
40042,0.08
22841,0.64
89599,0.64
67269,0.88
1969,0.52
82990,0.48
95709,0.8
26865,0.96
71212,0.28
77802,0.52
20880,0.32
83614,0.72
66224,0.4
51862,0.4
41541,0.44
65883,0.88
96629,0.24
22956,0.48
75972,0.44
77593,0.6
61614,0.64
22031,0.2
2886,0.4
38208,0.56
39405,1.0
94924,0.96
89119,0.88
82181,0.48
42518,0.96
7031,0.92
63472,0.52
39621,0.64
39375,1.0
90236,0.76
48977,0.76
97533,0.6
68887,0.76
32233,0.56
35775,0.28
33136,0.56
76000,0.76
26218,0.76
75749,0.76
8645,0.6
99163,0.88
23598,0.32
96911,0.6
40816,0.68
12356,0.6
38620,0.84
77057,0.92
63110,0.84
14660,0.32
38309,0.6
96894,0.88
95561,0.76
99002,0.6
92151,0.84
34600,0.44
36523,1.0
94270,0.44
67998,0.8
60975,0.84
72492,0.68
26750,0.44
61300,0.68
62997,0.48
6314,0.96
97913,0.44
8251,0.68
44535,0.48
19010,0.92
91460,0.68
12281,0.12
18096,0.68
73173,0.32
22448,0.24
37235,0.36
48571,0.8
32724,0.4
69445,0.76
97351,0.84
19468,0.72
34659,0.4
43865,0.52
60050,0.72
83669,0.72
29043,0.52
44633,0.52
18488,0.4
56754,0.52
88621,0.4
3483,0.8
43973,0.76
22847,0.32
22246,0.8
8638,0.48
68824,0.84
99673,0.48
79593,0.92
13515,0.96
31347,0.72
69675,0.72
34159,0.44
20170,0.76
69577,0.44
90440,0.36
35893,0.56
77083,0.84
29917,0.8
75209,1.0
16981,0.6
41338,0.6
34183,0.2
16719,0.4
40846,0.52
32169,0.52
41879,0.36
53020,0.84
30234,0.32
9519,0.76
62484,0.64
45121,0.96
49544,1.0
74860,0.4
58729,0.6
50391,0.44
69503,0.76
70125,0.64
7680,0.4
7379,0.28
35288,0.4
44291,0.36
36019,0.2
7293,0.72
76147,0.84
55814,0.6
63248,0.72
15338,0.52
75619,0.64
20553,0.76
34736,0.44
90197,0.36
9051,0.12
92705,0.72
18078,0.28
27823,1.0
23190,0.16
91731,0.4
99708,0.68
73775,0.64
76806,0.36
90165,0.68
48245,0.52
50125,0.8
16342,0.96
34460,0.36
72945,0.76
57313,0.4
26757,0.64
8683,0.56
20415,0.36
15811,0.88
69727,0.96
22453,1.0
75553,0.64
88962,0.76
74380,0.24
90773,0.28
94442,0.72
8591,0.44
18863,0.36
19643,1.0
12695,0.76
73641,0.64
