ID_CORRELATIVO,ATTRITION
20419,1
97705,1
24889,1
29331,1
6056,0
11107,0
17999,1
2868,0
73892,1
51334,1
18434,1
62870,1
35751,0
62414,0
81300,1
12635,1
69753,0
36902,1
42787,1
77615,0
58209,1
53034,0
28384,0
55684,1
21082,1
8990,1
66146,1
57256,0
816,0
29627,0
84965,1
83716,1
4753,1
80412,1
55871,0
62912,1
54819,0
30337,1
91096,1
85895,1
52000,0
31329,1
48256,1
49908,0
79756,1
91547,1
78362,0
66227,0
42433,1
97732,0
33617,1
19591,0
29304,1
67166,1
85424,1
7142,1
67860,1
79450,1
72556,0
24104,1
30111,1
56513,0
34731,1
23576,1
10385,1
68429,0
52959,0
12775,1
85214,1
63438,0
62880,1
42142,0
21071,1
91004,1
81764,1
26243,1
60646,1
97111,1
53826,0
35496,1
19329,0
47868,1
59853,1
4725,1
84154,1
35270,0
69168,1
71738,0
89966,1
93961,1
84001,1
84029,1
46321,1
3384,0
62132,1
72287,0
83628,0
58250,0
50986,0
30075,0
7198,0
83924,1
93703,1
20964,1
50671,1
75584,1
6766,1
64033,1
56866,1
72633,1
3287,1
54767,1
37969,1
45576,0
81035,1
10974,1
90033,0
36274,1
45735,0
84804,1
35804,1
51542,0
26466,1
82348,1
25993,0
58455,0
2284,1
67401,1
70094,0
35221,0
20546,1
49848,1
47223,0
71100,1
3865,1
55513,1
31679,0
32475,1
79567,0
15654,1
53359,1
47985,1
40874,1
85068,0
82578,0
47216,1
48356,1
14377,1
29448,0
24334,0
21446,0
4054,0
24358,1
95674,1
70284,0
42122,1
84165,1
14794,1
51460,1
33050,1
35110,0
19757,0
17220,1
74700,0
14213,1
6081,1
93434,1
48926,1
32905,1
29971,1
57302,1
53019,1
4435,1
24692,0
89469,1
44514,1
14922,0
48446,0
20056,0
48686,1
23580,1
9236,0
73187,0
80490,1
95062,1
1382,0
75664,1
96879,1
13108,0
25685,0
18661,1
36663,1
67803,1
24164,0
98952,0
12959,0
51750,1
26102,0
53412,0
89106,1
16908,1
69627,1
29907,1
94124,1
12017,1
5837,1
48482,0
6374,0
52638,1
12581,0
77856,1
47950,1
30853,1
14435,0
18200,0
55229,1
63210,1
37706,1
41375,0
7942,1
86655,0
13631,1
74724,0
68273,0
25724,0
21205,1
67237,0
80838,1
64791,1
86350,1
83073,1
18187,1
46302,1
7898,1
92464,0
29927,1
2804,1
40753,1
25509,0
87220,0
24177,1
29319,1
70476,1
67598,1
40290,1
50038,1
68125,1
62785,1
90072,1
33796,0
8544,0
26288,1
69280,0
55996,0
87169,1
83650,0
4283,0
13548,1
62553,0
38390,1
19069,1
21408,0
10923,1
94210,0
52858,1
29826,1
36721,1
72936,1
98541,1
56593,1
44303,1
47032,0
15373,0
68076,1
9760,0
76083,1
83992,1
92179,1
60698,1
80781,1
77406,1
26619,1
70453,0
94737,1
51673,0
95183,1
95919,1
69107,1
71037,0
8798,0
98658,1
12494,1
79712,0
58870,1
74239,1
4354,1
93565,0
64301,0
31068,1
31018,0
65761,1
78471,1
51961,0
36685,1
80518,1
43779,0
82258,0
10243,0
19846,0
40243,0
41282,0
2587,0
62225,1
92888,1
68460,1
96765,0
98122,1
88751,0
11487,0
22400,1
6613,1
58855,1
25344,0
94597,0
58162,1
76704,1
27150,1
86074,0
35872,0
68276,0
20884,0
67649,1
14784,1
16270,0
51371,1
87467,1
73409,1
63521,1
73836,0
15854,0
17001,1
6337,1
40095,1
15928,0
49214,1
58164,1
12595,1
41359,0
57983,1
51287,1
46322,1
87614,1
63716,1
81721,1
92984,1
9097,1
5449,0
55962,0
19156,1
2939,1
58300,0
34355,1
49351,0
92642,0
56990,1
18886,1
52120,1
52102,0
14830,1
67894,0
32424,0
2399,1
29090,1
47835,1
92562,1
40555,1
54626,1
82466,0
40020,0
11466,1
55295,1
69271,0
3616,1
94249,1
20519,1
25783,1
75576,1
18370,1
6238,0
11603,0
30930,1
19524,0
86272,1
39659,1
30013,1
96034,0
83962,1
65354,1
22165,0
76767,1
86182,1
19819,1
71282,0
69143,1
52330,0
96190,1
56418,1
1449,1
43013,1
6019,1
53302,0
14529,0
26629,1
25258,1
15762,1
6852,0
64114,1
30434,0
8428,1
48616,1
72754,0
49442,1
85337,1
60820,0
11875,0
57489,1
10705,1
53996,0
6579,1
16214,1
52191,1
81247,1
22560,1
10363,1
46747,1
73151,1
97433,0
98114,0
73249,0
16019,1
94030,1
78052,1
4376,1
62014,1
85089,1
70737,1
39991,1
67300,0
45462,1
88834,0
12502,1
62292,1
5395,1
72381,1
93780,1
89498,1
81532,0
81701,1
12844,1
99791,1
99873,1
80233,0
12128,0
58175,0
43425,1
72781,1
40573,1
95420,1
1729,1
44237,0
91745,1
60077,1
11250,0
29847,1
82633,1
3795,0
55956,1
88859,1
2518,1
91986,0
68861,0
45619,1
25863,1
60427,0
65302,1
86754,1
42444,1
93150,1
81865,1
680,1
61644,1
51774,0
65012,0
91531,1
46414,0
16506,0
66433,1
66602,0
29336,1
37905,0
40007,0
57662,1
67359,0
59088,0
3542,0
59196,1
33765,1
26112,1
23523,1
96128,1
34448,0
59742,0
53428,1
28296,1
56535,1
31528,1
58212,1
18579,1
83280,0
69134,1
12245,1
80231,0
16083,0
72427,1
15679,1
45925,1
35497,1
10837,1
54196,0
15497,0
83926,0
87675,0
75488,1
609,1
28234,1
8526,1
5603,1
8703,1
86250,0
36993,1
98375,0
91973,0
97277,1
69149,0
56301,0
98506,1
74070,1
72488,1
19553,0
79413,1
78858,1
78294,1
17247,1
12528,0
27550,1
31204,1
1733,1
10756,0
8356,1
98427,1
58270,0
94887,1
98578,1
62512,1
15134,1
77609,1
5805,1
22191,1
75015,1
83603,1
66465,1
29606,1
96669,0
67883,1
7196,0
90666,1
41635,0
90862,1
10208,1
93635,1
48774,1
38632,0
27819,1
73530,1
566,1
44358,1
57482,1
57530,1
83114,0
59108,1
4481,1
95638,1
99877,1
27332,1
62522,0
11353,0
92722,0
29869,1
40043,1
65734,1
22313,1
89917,0
72994,0
44122,1
10785,1
28572,1
64986,1
85128,1
82882,0
38722,0
27571,1
63233,1
48203,0
43682,1
31312,1
35359,0
51726,1
13950,1
25132,0
29223,1
27015,1
3680,0
69489,0
69532,1
21509,0
31263,0
34040,1
38024,1
36996,0
3876,0
36831,1
87793,1
99876,0
19759,0
23154,1
63325,1
12548,1
62711,1
62055,0
15946,1
41862,1
45890,0
7884,0
36409,0
20658,0
47494,1
49926,1
19481,1
35181,1
4855,1
46028,1
55780,1
65162,1
46442,1
72096,0
52548,1
89248,0
9294,1
86277,1
2614,0
53230,1
29254,0
14347,0
75564,1
92550,1
64352,0
72048,1
89886,0
53270,0
60377,1
54467,1
41087,1
73500,1
6838,1
51474,1
68369,1
61645,1
81571,1
62135,1
49111,1
96527,0
99967,1
74325,0
18850,1
53553,0
71806,1
42591,0
85366,1
69736,0
52347,1
76667,1
54086,1
85923,0
44675,1
969,1
47872,1
67709,1
35103,0
13776,1
3175,1
25833,0
13091,1
29694,1
44317,1
52121,1
95135,1
64458,0
49097,0
17608,1
51219,1
24664,1
42992,1
65064,0
25421,1
98664,0
55597,0
37728,1
65112,0
94119,1
2304,0
46144,0
51235,0
91165,0
9445,1
48371,0
26010,1
34732,1
7664,1
163,1
24593,0
32525,0
81777,1
63225,0
30900,0
27853,0
80212,1
36967,0
25742,0
80676,1
14068,1
63904,0
14650,0
45883,1
20469,1
88098,1
99308,1
50835,1
4315,0
85065,1
66874,1
61922,0
78215,1
26593,1
68936,1
66422,0
93065,1
12578,0
87409,1
46020,1
33291,0
94731,1
50963,1
28146,0
18657,1
60743,0
8609,1
99431,1
20233,0
66942,0
54012,1
48812,1
25134,1
34368,1
68614,1
22679,1
96493,1
24744,1
79253,1
39829,1
13757,1
72239,0
40659,1
16622,0
62750,1
73301,0
76608,1
18666,1
69368,1
31284,0
94191,1
87856,0
74876,0
32582,0
51323,0
21984,1
94898,1
94256,1
42274,0
49395,1
38285,1
54639,1
85169,1
6429,1
86406,1
96690,1
56852,0
65383,1
72812,1
5988,0
8926,0
26545,1
29055,1
85963,0
88495,0
54197,0
23217,1
12383,1
69227,0
32426,0
90613,1
21128,1
54690,1
57644,1
49713,1
34783,1
65877,0
1015,0
83548,1
80837,1
94925,0
23706,0
65987,1
3754,1
94850,1
66841,1
78459,0
10301,0
6322,1
45047,1
74914,1
95144,1
44395,1
15983,0
79445,1
41910,1
13561,0
33933,1
16013,1
73404,0
52498,0
74162,1
96518,1
66959,1
2381,0
30818,0
17611,1
47551,1
93242,1
10550,1
27707,1
25522,0
15142,1
30354,1
9713,1
92710,1
23515,1
67552,0
72403,1
95979,1
70234,1
55457,0
34851,1
79839,1
51944,1
40042,0
22841,1
89599,1
67269,1
1969,1
82990,0
95709,1
26865,1
71212,0
77802,1
20880,0
83614,1
66224,0
51862,0
41541,0
65883,1
96629,0
22956,0
75972,0
77593,1
61614,1
22031,0
2886,0
38208,1
39405,1
94924,1
89119,1
82181,0
42518,1
7031,1
63472,1
39621,1
39375,1
90236,1
48977,1
97533,1
68887,1
32233,1
35775,0
33136,1
76000,1
26218,1
75749,1
8645,1
99163,1
23598,0
96911,1
40816,1
12356,1
38620,1
77057,1
63110,1
14660,0
38309,1
96894,1
95561,1
99002,1
92151,1
34600,0
36523,1
94270,0
67998,1
60975,1
72492,1
26750,0
61300,1
62997,0
6314,1
97913,0
8251,1
44535,0
19010,1
91460,1
12281,0
18096,1
73173,0
22448,0
37235,0
48571,1
32724,0
69445,1
97351,1
19468,1
34659,0
43865,1
60050,1
83669,1
29043,1
44633,1
18488,0
56754,1
88621,0
3483,1
43973,1
22847,0
22246,1
8638,0
68824,1
99673,0
79593,1
13515,1
31347,1
69675,1
34159,0
20170,1
69577,0
90440,0
35893,1
77083,1
29917,1
75209,1
16981,1
41338,1
34183,0
16719,0
40846,1
32169,1
41879,0
53020,1
30234,0
9519,1
62484,1
45121,1
49544,1
74860,0
58729,1
50391,0
69503,1
70125,1
7680,0
7379,0
35288,0
44291,0
36019,0
7293,1
76147,1
55814,1
63248,1
15338,1
75619,1
20553,1
34736,0
90197,0
9051,0
92705,1
18078,0
27823,1
23190,0
91731,0
99708,1
73775,1
76806,0
90165,1
48245,1
50125,1
16342,1
34460,0
72945,1
57313,0
26757,1
8683,1
20415,0
15811,1
69727,1
22453,1
75553,1
88962,1
74380,0
90773,0
94442,1
8591,0
18863,0
19643,1
12695,1
73641,1
88622,1
27513,1
43301,1
61813,0
2333,1
46417,0
50440,1
82935,1
58669,1
54574,0
88547,0
25580,1
51916,1
40865,1
93921,1
69651,0
73550,1
56466,0
27700,1
98411,1
59237,1
61198,1
38192,1
38538,1
10710,1
44140,1
87918,0
27079,1
82345,1
21688,1
79276,1
69956,1
47910,1
30066,1
4723,1
62268,1
61350,0
57665,1
7070,1
9738,1
48963,0
55066,0
79051,0
69919,0
58653,1
20466,0
6340,1
91596,0
10583,0
37401,1
96906,1
20579,1
12745,1
97472,1
59758,1
70481,0
37451,1
37789,1
12623,0
41236,1
32931,1
89538,1
85039,1
2520,1
61886,0
66620,1
19129,0
95006,1
9687,1
13194,1
42254,1
10102,1
21675,0
77110,0
5194,1
94372,0
22021,1
11581,1
49115,1
18819,1
66280,1
45374,1
4785,1
25160,0
25471,1
59214,1
57088,0
8411,1
68453,1
2606,0
94145,0
49172,1
22228,1
75744,1
63946,1
45752,0
92475,1
17661,1
34948,1
848,0
42569,1
13285,1
82117,0
2023,1
30816,1
83976,0
67495,0
36850,1
24034,0
6623,1
14122,0
5776,1
90226,1
53997,0
81331,1
99435,1
12815,0
47291,1
18133,1
92177,0
29596,1
99973,0
32722,1
59495,0
20163,1
85126,1
67207,0
48302,1
66208,0
21602,0
43364,1
66271,1
97840,0
88794,1
99620,0
20319,1
84093,1
87180,0
47594,1
8936,1
6709,0
17881,1
71865,1
38673,1
54519,0
25339,1
28377,1
71830,1
86931,1
53908,0
86627,1
70540,1
64012,0
15545,1
57046,1
30350,0
77708,1
20113,1
30748,1
42026,1
85650,1
87037,0
82846,1
5059,0
47229,1
11774,1
32999,0
35135,0
57161,1
72200,0
92903,0
9787,1
18381,0
86389,0
3859,0
44782,1
34760,1
10802,1
45196,1
60967,1
71073,1
58301,0
7413,0
40175,0
94273,0
84438,0
24720,0
40143,1
62192,1
92720,1
90317,1
53548,0
22056,0
19284,1
93086,1
54460,1
38829,0
57606,0
97426,1
96006,1
81159,1
29041,0
20279,1
33209,1
18521,1
1298,0
79560,1
2158,0
19215,1
66264,0
6442,1
17193,1
35524,1
37703,0
5919,0
10561,1
65071,1
70779,0
22609,1
56050,0
18425,1
29591,1
20537,0
64559,1
9869,0
95450,1
85703,1
47806,0
87370,1
66930,1
36200,1
74050,1
92369,0
56763,0
84047,1
71805,1
31455,0
87096,1
95787,1
19978,1
23771,0
83444,1
99687,1
65906,0
59957,1
9732,1
94872,0
26408,1
15728,1
45147,0
54077,0
97902,1
18303,1
13469,1
66710,1
41589,1
79436,0
53119,1
92261,1
6684,1
73092,0
52230,1
9156,0
21300,1
86415,1
30680,0
33233,1
44893,1
59119,1
84654,1
38626,0
13534,0
77282,0
56409,1
18079,0
21670,1
48972,1
17015,1
43365,1
57685,1
4204,0
28457,1
49758,0
504,1
45606,1
4741,0
76452,1
90179,1
26007,1
39622,1
82646,1
62917,1
10066,1
37700,1
73995,1
21521,0
80533,0
17128,0
57759,1
24703,0
31331,1
78528,1
75808,1
38563,1
59725,1
49737,1
87304,1
73885,1
52294,1
38341,1
57124,1
61088,0
91222,1
23403,0
17386,1
30740,1
39211,1
46129,1
28861,1
54135,0
27146,1
47118,1
41349,1
85793,1
98816,1
62826,0
64483,0
82204,1
11799,1
57839,0
40810,0
41750,1
47812,1
36275,1
50653,1
41295,0
45479,0
90736,1
76568,1
18656,1
15153,0
82240,1
26310,1
22968,1
89877,1
60559,1
72314,1
68998,1
90813,0
86625,1
35173,1
36527,1
96180,0
23651,1
74337,1
31510,1
55599,1
25352,0
50739,1
63186,1
64634,0
60316,1
58283,1
86679,1
84402,1
74743,1
12862,0
39409,1
23768,0
63607,0
84067,0
95076,1
76442,1
55640,1
61965,1
51090,0
97857,1
27321,1
85280,1
74210,1
24114,1
81036,1
8128,0
25422,0
36628,0
4670,1
87062,0
33074,1
59871,0
54400,1
30101,0
6731,1
23021,0
27958,0
79545,0
52149,1
1802,1
48650,1
31611,1
5037,1
70533,1
58476,1
21892,1
84112,1
81737,1
4801,0
23374,1
7826,1
76315,1
23417,1
4761,1
17173,1
61189,1
5028,1
69512,0
23405,1
30681,1
92302,1
47499,0
42901,1
82306,1
66748,1
77770,0
41178,1
84357,0
48730,0
54708,1
66111,1
72577,1
68401,1
344,0
77687,1
49489,1
54464,0
86971,0
87608,0
97966,1
30706,1
11094,1
28647,1
23410,0
17629,1
89475,1
57503,0
31235,0
7771,1
45704,1
80886,1
26614,0
76184,1
80719,0
67053,0
1532,1
61593,1
26760,0
44211,0
4493,0
18532,1
47514,1
73104,0
84378,1
68958,1
42652,1
10250,1
129,0
43105,1
4280,0
47925,1
92392,0
34093,0
15427,0
17702,0
10268,1
66454,0
79861,1
17653,1
47701,1
31186,1
55827,1
77226,0
53788,1
82483,0
23540,1
67820,1
76290,1
90351,0
41231,1
52126,0
3034,0
55680,1
1228,1
6957,1
28684,1
48193,1
9209,1
6304,0
55498,0
58601,1
37469,1
24382,1
80074,1
52453,1
30927,1
6296,1
63606,0
73738,1
26168,0
66901,1
37321,1
51666,1
40074,1
65156,1
64891,0
29063,1
72119,1
13301,1
68347,0
96613,1
83459,0
14624,1
73815,1
9505,0
7742,1
17825,1
22555,1
92897,1
75965,1
36945,0
14212,1
37350,0
15922,0
54606,0
23246,0
23155,0
47941,0
5056,1
51451,1
63692,1
86644,1
59221,1
83697,1
69422,1
23396,1
10378,1
43387,1
68591,1
86486,1
36615,1
92779,1
54328,1
27005,0
44717,1
66793,0
30243,1
84516,0
72327,1
25924,1
86433,0
94034,1
14728,0
41,0
343,1
1809,1
62399,0
81447,1
84039,0
69030,1
68920,1
83902,1
60178,1
79063,0
22937,1
69771,1
82982,1
14191,1
75466,0
41876,0
61492,1
833,1
86551,0
81190,1
45458,0
47805,0
49340,1
58003,0
80903,0
90068,1
70523,1
41564,1
11874,1
11773,0
94839,1
72238,1
11489,1
38416,1
5590,1
37966,0
9296,1
13964,1
60905,1
16935,1
11361,0
94144,1
43830,1
22255,1
87480,0
55542,0
23936,1
9627,0
5775,1
71997,1
81352,1
35276,0
37003,1
91376,0
9022,0
73049,0
87593,1
13136,1
48490,0
69394,0
58694,1
54333,1
53122,1
5350,1
15220,0
11022,0
96204,1
29023,1
23005,1
40831,1
71745,0
10013,0
26725,0
89192,1
72130,0
19430,1
74747,1
41244,1
36758,1
49986,0
48257,1
98356,1
72640,1
94452,1
17700,0
20445,0
73152,1
2650,0
75198,0
34210,0
91369,0
9935,1
39120,1
63629,1
66588,1
72699,1
810,0
25987,0
60495,0
82637,1
72719,1
77511,1
24859,1
62705,1
71579,0
24848,0
14505,0
13684,0
6843,1
56074,1
18245,0
60782,1
32971,1
91221,1
58643,0
45712,1
70645,0
11507,0
32066,1
11059,1
73658,1
80108,0
90637,1
69795,1
40308,1
57146,0
53571,0
83147,1
85817,1
35951,0
96141,1
78619,1
29211,1
27084,1
89188,0
61539,1
30683,0
60138,0
97792,1
37647,1
76237,1
95289,1
29541,0
90438,1
73785,0
59701,1
59532,0
30849,0
82105,1
60714,1
95242,1
95913,0
87257,1
28323,1
28266,0
94645,0
2169,1
13916,0
54152,1
70228,1
89576,1
52462,1
31402,1
96915,0
10652,0
15244,1
32290,1
70949,1
11150,1
46628,1
82544,0
3396,1
22524,1
1966,0
75622,0
80933,1
77505,0
12157,0
85877,1
67315,1
33604,1
59933,1
26304,0
6940,1
31516,1
22574,1
56072,0
21634,1
1335,0
62965,1
86025,0
79741,0
53600,1
66363,1
8177,1
16771,1
75899,1
4853,0
97754,0
95853,0
25163,0
98044,0
20050,1
70404,0
21216,0
17186,0
37412,1
91517,1
81345,1
58851,1
44753,0
43804,1
24489,0
87627,1
42261,1
21810,1
30300,0
37877,0
5728,1
21616,1
32097,1
50036,1
62841,1
58569,1
61663,1
90408,0
2200,1
90163,0
71264,1
92233,1
26065,1
76467,0
45216,1
60205,1
41411,0
86459,0
9007,0
6750,1
22083,0
51976,0
43050,1
24939,1
82734,0
10423,1
24396,1
20477,1
91234,0
86128,0
90696,1
88562,1
15596,1
53592,0
26318,1
64587,1
13683,0
29385,1
5125,0
30762,1
35541,1
91073,0
88363,1
22102,0
88275,1
58146,1
50204,0
61535,0
15803,0
59712,1
60990,0
3155,1
7254,1
72848,0
33049,0
29727,0
71976,1
29937,0
43392,1
20428,1
25355,1
67175,1
85334,1
56052,1
91573,1
10271,0
94585,0
85066,1
97023,1
82585,0
57691,0
4343,1
72421,1
77795,0
20911,1
57411,0
47631,0
1854,1
78204,1
29026,1
60271,1
36283,0
73158,1
31635,0
36448,1
71553,1
84529,1
89533,1
25834,1
63750,1
60921,1
69043,1
19921,0
63702,0
49275,1
37900,1
31988,0
87820,1
44025,1
82116,1
67987,1
12256,1
3774,0
18076,1
79472,1
65731,1
62790,0
12632,1
88887,1
5915,1
97335,0
24467,0
57110,1
98139,1
55822,1
20457,1
9917,0
22148,1
62362,0
20257,1
74328,1
35429,1
73629,1
22514,1
60800,0
41162,0
43199,1
82744,1
55510,0
23081,0
75444,0
81820,1
74581,1
95086,1
27189,1
42589,0
54576,1
12645,0
27654,1
92069,1
85823,1
40800,1
42004,0
10545,1
76004,0
43205,1
81167,1
10144,1
46504,1
20990,1
78006,1
85826,1
89015,1
12656,0
24622,0
99792,1
58522,0
21961,1
82154,0
99554,0
57856,0
67816,1
69983,0
11268,1
28428,1
43511,1
90995,1
50113,1
44484,1
14896,1
40845,0
89360,1
96631,1
56455,1
94579,1
62111,1
30919,1
79585,0
18438,1
21115,0
47351,1
16139,0
35041,1
99617,1
19568,1
49819,1
31240,0
56811,1
97686,1
62979,1
36919,0
90063,0
67228,1
58592,1
9053,0
89694,0
71316,1
13093,1
49312,1
26302,1
26705,1
11721,0
42277,0
70556,1
3996,0
86341,1
98727,1
67705,0
90391,1
73274,1
67568,0
176,1
41908,1
59503,0
70866,1
14879,0
66031,0
44763,1
55460,1
39236,1
23806,1
77819,0
34352,1
11407,1
7684,0
27207,1
87999,0
56791,0
46676,0
92606,0
50546,1
73966,0
67407,1
30921,1
16548,0
32757,0
63902,1
42923,0
4743,1
13184,0
99369,0
30862,0
40284,1
68095,0
25212,1
17688,1
50405,1
45195,1
411,1
56057,1
53207,1
95665,1
68827,0
6065,1
78479,0
4596,1
18833,1
50552,1
45051,0
10525,0
7264,1
60888,0
40098,0
3738,1
3989,1
33494,0
28776,1
35724,0
7499,1
60129,1
42986,0
11563,1
69243,0
75848,0
40470,0
98306,1
1014,1
2397,1
49364,1
43322,0
88746,1
23479,0
56413,1
46075,1
88747,1
87998,0
32342,0
7087,0
52399,1
93447,1
23232,0
90544,1
16345,0
24530,1
57500,0
27842,0
85505,0
1243,1
77121,1
79897,1
62626,1
84613,1
56278,1
21484,1
72792,1
21142,1
13721,1
93955,0
48550,1
54404,0
81204,0
37477,1
42534,0
73478,1
79043,1
16785,1
31756,1
99946,0
67153,1
9498,1
64319,0
695,0
37288,1
65029,1
88786,1
6175,0
71158,1
66500,1
76861,1
59989,0
90649,0
6548,0
5181,1
7414,0
92192,1
26580,1
8696,1
38507,1
14661,0
90617,0
86450,0
79696,1
41852,1
57973,0
7717,1
15525,1
69194,0
9612,1
23858,1
32989,1
3177,1
65022,1
65613,1
2649,0
48438,1
64376,1
34092,1
80489,1
80277,0
96337,0
10129,1
78537,0
54468,0
16458,0
52616,0
27320,1
85601,1
63254,1
4174,1
84982,1
75860,0
21150,1
92771,1
38174,0
63578,1
40767,1
65369,0
8363,1
60803,0
75646,1
85291,0
39633,1
9017,1
24758,1
87566,1
65957,1
98806,1
14764,0
43156,1
8146,0
53003,0
11330,1
9266,1
11135,0
24362,0
80343,1
84548,0
24808,0
51509,1
20613,0
27186,0
96331,1
38765,1
46106,0
53984,1
57736,1
74276,0
36671,1
10446,1
5328,0
38610,1
31768,0
86648,1
52888,0
17731,1
10529,1
84315,1
67760,0
70820,0
7845,0
63878,0
34686,1
59892,1
87229,0
49104,0
1113,1
1993,0
38591,1
31234,0
65083,1
65925,1
30898,1
93089,0
17927,1
3282,1
