ID_CORRELATIVO,ATTRITION
78752,0.8
73489,0.64
4908,0.6
48548,0.64
93022,0.96
95392,0.96
72905,0.88
84453,1.0
21570,0.72
78142,0.84
75598,0.96
32133,0.92
21245,0.84
63929,1.0
96361,1.0
5143,0.92
43508,0.96
43305,0.76
29182,0.76
36956,1.0
53626,0.8
74387,0.8
72367,0.72
70113,0.84
15346,1.0
72414,0.8
76060,0.64
75697,0.88
66089,0.8
96074,1.0
17491,1.0
99571,0.44
38327,1.0
31414,0.84
74073,0.96
76364,0.88
92293,0.96
26909,1.0
87447,0.96
32767,0.68
17667,0.96
43191,0.96
58909,0.88
83190,0.6
62585,1.0
33288,0.76
57678,0.8
41418,1.0
86980,0.76
43433,0.68
38593,1.0
68337,1.0
61760,1.0
47043,0.88
74163,1.0
3135,0.96
20169,1.0
27816,0.6
13906,0.72
94295,0.6
86227,1.0
51069,0.72
66365,0.76
74153,0.96
70969,0.72
93069,1.0
40394,1.0
55384,0.96
8352,0.92
2613,0.88
17373,1.0
35829,0.8
64786,0.96
56210,0.96
2476,1.0
96560,0.92
72990,0.56
98106,1.0
45351,0.52
46756,0.8
88792,0.8
85437,0.84
79748,0.56
89213,0.96
52865,1.0
40500,0.96
44977,0.96
15175,0.96
15605,1.0
19190,0.48
7796,0.96
34251,0.96
90473,0.76
62080,1.0
11493,0.88
6327,0.64
5103,0.92
41497,1.0
78652,0.92
52029,0.72
87943,1.0
26081,0.8
85359,0.96
65653,0.96
65059,0.8
35593,0.84
26454,0.84
89704,0.96
8633,0.84
25047,1.0
73267,0.64
85974,1.0
51733,1.0
49935,0.84
61597,0.8
45672,1.0
22805,0.8
22682,0.76
58144,0.92
45030,0.96
49519,0.92
24102,1.0
48433,1.0
11759,0.76
90433,0.84
61552,0.64
26093,0.88
39644,1.0
16480,0.76
97862,0.72
32691,0.6
5991,0.72
99072,0.96
43311,0.96
73678,0.52
93417,0.92
23776,0.72
24193,0.92
58246,0.88
78931,0.68
60546,0.84
11414,0.84
15264,1.0
688,0.96
94137,0.92
33870,0.68
81266,0.96
41648,0.64
76324,0.84
28250,0.96
3048,0.96
99238,0.56
17181,0.76
92259,1.0
15601,0.52
72663,0.96
20790,0.8
66184,0.88
20661,0.72
72019,0.84
20679,1.0
53830,1.0
13790,0.64
47800,1.0
99178,0.96
83447,0.96
78220,0.96
90116,1.0
98649,0.8
90743,0.64
28703,0.96
66494,0.6
55642,0.6
31270,0.84
24356,1.0
16538,0.48
88569,0.76
9970,0.76
71663,0.84
29228,0.96
67151,0.96
71960,0.6
90846,0.8
92820,1.0
26406,0.88
41038,1.0
60673,0.88
56508,1.0
47871,0.92
16637,0.8
92512,0.76
21352,0.96
29577,0.88
75326,0.72
16036,0.84
25048,0.92
12636,0.96
19633,0.88
32801,0.64
99875,0.76
99020,0.96
7394,1.0
9643,0.96
80432,0.52
10194,1.0
25748,0.96
42416,0.68
91435,0.8
99853,0.72
98061,0.96
778,0.72
37898,0.96
24921,1.0
32176,0.56
86772,0.64
6353,0.68
98392,0.96
96849,0.64
52560,0.92
81643,0.96
88123,1.0
44183,1.0
28932,1.0
79928,1.0
19566,0.84
46071,0.52
31512,1.0
85980,1.0
96138,0.84
11372,0.92
33884,1.0
51008,0.64
52850,0.92
92201,0.72
42006,0.64
32242,0.64
60453,0.92
50845,0.88
21730,0.6
91430,1.0
93688,0.92
68504,0.6
3278,0.76
38437,0.76
9951,0.64
51493,0.76
27759,0.72
26579,0.6
12552,0.8
6315,0.96
819,0.92
73739,0.96
2680,0.88
2120,0.96
76508,0.52
29637,0.84
90001,1.0
69554,1.0
43258,0.72
76304,0.76
56140,0.52
19687,1.0
41353,1.0
47534,0.84
61498,1.0
32196,0.6
49396,1.0
24474,1.0
6087,0.96
94633,0.64
17897,0.96
85736,0.52
15824,0.64
99286,1.0
33112,0.84
94142,0.64
24001,0.68
40811,0.96
36963,1.0
19547,0.96
5457,0.88
62665,1.0
11251,1.0
91306,0.96
55450,0.8
83687,0.88
35117,0.88
37853,0.76
33443,0.92
33128,1.0
27095,0.6
40702,0.88
46525,1.0
32608,0.88
88410,0.64
21452,0.6
87117,0.72
73227,0.88
5431,0.92
45886,0.6
70005,0.72
34752,1.0
69731,0.96
86554,0.76
83358,0.8
66613,0.96
36823,1.0
33498,0.88
1192,1.0
23852,1.0
71925,0.76
68842,0.48
64519,0.92
7151,0.84
1864,1.0
3675,0.92
51662,0.76
30001,0.96
92713,0.96
79693,0.84
87158,0.64
19031,0.92
42463,0.6
3726,0.96
80948,0.68
38777,1.0
61669,0.96
97032,0.92
30831,0.64
375,0.96
38965,0.8
10536,0.88
61304,1.0
83168,0.8
11547,0.8
56713,0.84
33404,0.96
2072,0.88
81793,0.6
31463,0.96
3757,0.96
9027,0.96
69548,0.56
39662,0.8
99643,1.0
46194,0.6
13959,0.96
38253,1.0
42737,0.96
34938,0.64
3777,0.88
17280,0.68
51691,0.48
69975,0.68
46296,0.96
45622,0.96
21270,0.8
57704,0.72
40367,0.72
96761,0.92
49651,0.96
68653,0.6
2842,0.92
15020,0.84
36227,1.0
65280,0.56
75673,0.96
24435,0.76
66416,0.8
28044,0.72
26376,1.0
86935,1.0
2949,1.0
31383,0.64
82574,0.68
50816,0.76
35786,1.0
6177,0.84
74824,0.52
87597,1.0
75821,0.68
74642,0.96
92507,0.6
17038,0.84
53671,1.0
86742,0.96
68757,0.68
14482,0.6
23180,0.68
98360,0.96
21527,0.84
98352,1.0
71429,0.6
13936,0.96
91178,0.96
46673,0.92
2505,0.92
46746,1.0
65072,0.92
36668,0.6
66315,0.96
22276,1.0
42068,1.0
20939,1.0
89784,0.76
96383,1.0
21418,0.96
3553,0.96
7704,0.8
13541,0.6
90130,0.68
89505,1.0
71332,0.88
11389,0.96
23821,0.88
8063,0.76
75754,1.0
54005,0.96
56461,0.8
84324,0.68
17577,0.76
48469,0.96
22902,1.0
34933,1.0
66776,1.0
23288,0.96
29032,0.68
2202,1.0
13488,0.84
63938,1.0
78686,1.0
14563,0.88
2311,1.0
60571,0.76
55752,1.0
29487,0.76
12918,0.96
21652,1.0
72344,0.96
47656,0.96
20853,0.96
35774,1.0
95077,0.64
76650,0.96
35742,1.0
93469,0.88
74679,0.84
61687,0.64
75739,0.6
18837,0.72
70460,0.96
83433,0.64
38403,0.92
10530,0.84
33484,0.72
37222,1.0
31590,0.68
30700,0.8
93480,1.0
12937,0.96
51278,1.0
8218,0.76
13937,0.72
56641,0.84
32906,0.88
40105,0.84
81061,0.68
67224,1.0
46647,0.84
36039,0.92
25690,1.0
91863,1.0
26503,0.84
80645,1.0
16053,0.64
90050,0.6
69483,0.88
23508,0.88
91209,0.8
3113,0.96
35611,0.72
66966,0.72
64510,0.52
23475,0.72
94094,1.0
42175,0.68
74009,0.52
67995,0.84
70521,0.96
60305,0.84
99360,0.88
68330,0.72
75235,1.0
12957,1.0
25515,1.0
15351,0.52
76716,1.0
53143,0.92
83921,0.76
43160,1.0
8498,0.84
98026,0.56
20362,0.64
73195,0.76
86256,0.96
29315,1.0
17710,1.0
36654,1.0
91580,0.68
15303,0.72
19798,0.96
60152,1.0
19817,0.56
51587,1.0
89165,1.0
2973,0.76
24858,0.96
9813,1.0
24012,0.56
2683,0.76
64843,1.0
27161,0.68
28682,0.68
16156,1.0
9469,0.6
93494,0.88
34344,0.8
1679,0.92
6060,0.6
73154,1.0
32501,0.96
8283,0.96
73676,0.48
46946,0.88
559,0.88
62302,0.76
26935,1.0
54222,0.56
99934,0.8
12370,0.84
63069,0.8
28353,0.84
29806,1.0
6490,0.72
84671,0.84
73204,1.0
15753,0.64
73925,0.96
12133,0.96
741,0.96
44411,1.0
25426,0.92
698,0.76
78581,0.96
82131,1.0
10737,0.76
90987,0.92
93503,0.76
96714,0.96
40277,0.88
37729,0.76
15865,0.96
60367,1.0
71462,0.8
75723,0.72
67621,1.0
58917,1.0
99935,0.96
7828,0.48
37574,0.8
77630,0.88
34815,1.0
12782,0.52
49949,0.68
38979,0.84
27444,0.84
19905,0.96
48919,0.92
68020,0.96
45070,0.92
26615,1.0
48284,0.8
83649,0.92
11974,0.96
85185,0.84
29980,0.92
17383,0.88
64692,0.96
10576,0.96
83366,0.72
92458,0.84
60254,0.92
43371,1.0
77242,0.96
4820,0.72
23581,1.0
21269,0.88
58425,0.6
55195,0.84
46385,0.64
12283,0.96
7289,0.76
32874,0.96
58703,0.88
12136,0.96
2864,0.44
69761,1.0
31639,0.76
42833,0.92
42264,0.96
89398,0.68
35684,0.64
8977,0.92
27262,0.52
4979,0.8
29664,0.68
55758,0.92
67633,0.76
44888,1.0
44681,0.72
96423,0.84
29025,1.0
89615,0.84
64715,0.96
91406,0.84
27072,0.96
37383,1.0
2607,0.96
94125,0.96
90914,1.0
23047,0.88
19827,0.88
48000,1.0
11957,1.0
77301,0.88
77962,0.48
37892,0.88
15201,0.56
22268,0.92
22350,0.72
42717,0.92
76632,0.64
98622,0.96
42743,1.0
46891,0.64
6194,0.84
22834,0.76
10451,1.0
55667,0.96
29950,1.0
38922,1.0
95825,0.96
28260,0.76
46477,0.68
26182,0.96
71346,0.68
10668,0.96
1024,0.72
55370,0.68
72961,0.96
70120,0.88
45857,0.96
67193,0.84
42886,0.64
58044,1.0
5022,0.76
48192,0.8
90493,1.0
37071,0.76
47571,0.96
20708,0.84
44214,0.92
60328,0.6
52353,0.88
17857,0.72
57446,0.76
8183,0.76
13096,1.0
68702,1.0
60064,0.8
22849,0.96
98144,0.76
74388,0.84
69262,0.96
77833,1.0
55301,0.76
48143,1.0
5153,0.64
80179,1.0
68441,1.0
491,0.92
71646,0.96
30964,1.0
12831,0.92
2710,0.96
92191,0.8
37253,0.96
54003,0.96
83427,0.76
93937,1.0
78595,0.88
50614,0.6
63406,0.76
64054,1.0
6759,0.68
53457,0.96
12347,0.56
81875,0.6
12873,1.0
99151,0.52
85809,1.0
9775,0.84
32192,0.88
15239,0.76
11550,0.96
23293,0.8
37795,0.92
74725,1.0
84233,1.0
44161,0.92
93735,0.6
77861,0.88
1918,0.76
93347,0.72
35915,0.68
29002,0.92
81919,0.76
1478,0.92
58840,0.6
77501,0.96
10618,1.0
82494,1.0
72913,1.0
65171,0.88
91575,0.72
52724,1.0
9911,0.84
72763,0.72
86921,0.72
71359,1.0
17301,1.0
17124,1.0
71077,1.0
41046,0.72
45000,0.76
89123,0.8
61138,0.84
84601,1.0
69138,0.8
16380,1.0
14106,0.88
56693,0.6
43342,0.72
57851,0.96
26818,1.0
45896,0.64
53811,0.88
51496,0.96
91891,1.0
19059,0.6
96637,0.84
98145,1.0
42526,0.96
90303,0.96
64713,0.92
59129,0.76
96565,0.6
38704,0.92
31781,0.84
64170,0.96
5752,0.96
74802,0.68
63848,0.76
98481,0.92
35736,0.68
54461,0.64
98611,0.96
71299,0.96
6699,1.0
69589,1.0
86990,1.0
72382,1.0
35669,0.92
93431,0.8
37590,0.64
3339,0.72
8132,1.0
2053,0.76
98792,0.84
79994,0.52
65391,1.0
43896,0.8
514,0.6
40426,0.52
83811,0.92
73663,0.96
97221,0.96
87443,0.68
42782,0.68
16171,0.96
53110,0.8
20419,0.84
97705,0.88
24889,1.0
29331,1.0
6056,0.64
11107,0.84
17999,0.92
2868,0.6
73892,1.0
51334,1.0
18434,1.0
62870,0.84
35751,0.96
62414,0.76
81300,0.84
12635,0.84
69753,0.8
36902,0.96
42787,1.0
77615,0.96
58209,0.8
53034,0.68
28384,0.84
55684,0.96
21082,1.0
8990,0.92
66146,1.0
57256,0.8
816,0.6
29627,0.8
84965,1.0
83716,0.72
4753,1.0
80412,0.96
55871,0.72
62912,1.0
54819,0.8
30337,0.88
91096,0.96
85895,0.8
52000,0.76
31329,0.96
48256,1.0
49908,0.44
79756,0.88
91547,0.76
78362,0.56
66227,0.76
42433,1.0
97732,0.8
33617,0.96
19591,0.6
29304,0.8
67166,1.0
85424,1.0
7142,0.84
67860,0.76
79450,0.92
72556,0.6
24104,0.92
30111,0.84
56513,0.72
34731,0.8
23576,0.84
10385,0.92
68429,0.76
52959,0.8
12775,0.6
85214,1.0
63438,0.68
62880,0.76
42142,0.68
21071,0.92
91004,0.96
81764,0.92
26243,0.96
60646,0.92
97111,0.88
53826,0.68
35496,0.96
19329,0.68
47868,1.0
59853,0.96
4725,0.92
84154,0.84
35270,0.72
69168,1.0
71738,0.8
89966,1.0
93961,1.0
84001,0.96
84029,0.6
46321,0.96
3384,0.6
62132,1.0
72287,0.64
83628,0.68
58250,0.68
50986,0.76
30075,0.52
7198,0.72
83924,0.96
93703,1.0
20964,0.76
50671,0.8
75584,1.0
6766,1.0
64033,0.92
56866,0.96
72633,0.96
3287,0.84
54767,0.84
37969,0.92
45576,0.84
81035,0.92
10974,1.0
90033,0.76
36274,0.88
45735,0.72
84804,0.96
35804,1.0
51542,0.72
26466,0.96
82348,0.88
25993,0.68
58455,0.52
2284,0.68
67401,0.8
70094,0.72
35221,0.56
20546,0.88
49848,0.8
47223,0.76
71100,1.0
3865,0.88
55513,0.84
31679,0.76
32475,1.0
79567,0.6
15654,0.88
53359,1.0
47985,0.84
40874,0.96
85068,0.8
82578,0.52
47216,0.96
48356,0.92
14377,1.0
29448,0.76
24334,0.52
21446,0.68
4054,0.6
24358,1.0
95674,1.0
70284,0.64
42122,0.96
84165,0.96
14794,0.92
51460,0.96
33050,0.88
35110,0.68
19757,0.68
17220,1.0
74700,0.64
14213,0.88
6081,1.0
93434,0.96
48926,0.84
32905,0.92
29971,0.96
57302,0.88
53019,0.76
4435,0.92
24692,0.44
89469,0.8
44514,1.0
14922,0.68
48446,0.44
20056,0.56
48686,0.96
23580,0.8
9236,0.6
73187,0.76
80490,0.96
95062,0.88
1382,0.8
75664,0.92
96879,1.0
13108,0.88
25685,0.6
18661,1.0
36663,0.96
67803,1.0
24164,0.84
98952,0.68
12959,0.64
51750,0.96
26102,0.84
53412,0.52
89106,0.88
16908,1.0
69627,0.92
29907,1.0
94124,0.96
12017,0.84
5837,0.8
48482,0.68
6374,0.76
52638,0.88
12581,0.6
77856,1.0
47950,0.8
30853,0.92
14435,0.92
18200,0.72
55229,1.0
63210,0.84
37706,0.88
41375,0.64
7942,0.96
86655,0.84
13631,0.72
74724,0.48
68273,0.8
25724,0.72
21205,1.0
67237,0.92
80838,0.92
64791,1.0
86350,1.0
83073,1.0
18187,0.88
46302,0.96
7898,1.0
92464,0.84
29927,1.0
2804,0.96
40753,0.96
25509,0.92
87220,0.52
24177,0.84
29319,0.64
70476,0.68
67598,0.84
40290,0.88
50038,0.72
68125,0.8
62785,0.64
90072,0.96
33796,0.8
8544,0.64
26288,1.0
69280,0.76
55996,0.56
87169,0.88
83650,0.48
4283,0.56
13548,0.96
62553,0.8
38390,1.0
19069,0.96
21408,0.76
10923,1.0
94210,0.64
52858,0.88
29826,1.0
36721,0.88
72936,0.88
98541,0.92
56593,0.92
44303,0.88
47032,0.64
15373,0.76
68076,0.84
9760,0.56
76083,0.68
83992,0.92
92179,0.8
60698,0.96
80781,0.88
77406,0.8
26619,0.76
70453,0.52
94737,0.92
51673,0.68
95183,1.0
95919,0.96
69107,0.84
71037,0.6
8798,0.8
98658,0.96
12494,1.0
79712,0.6
58870,0.84
74239,0.72
4354,1.0
93565,0.76
64301,0.8
31068,1.0
31018,0.68
65761,0.72
78471,0.84
51961,0.56
36685,1.0
80518,0.8
43779,0.64
82258,0.76
10243,0.64
19846,0.48
40243,0.56
41282,0.68
2587,0.64
62225,1.0
92888,1.0
68460,0.96
96765,0.76
98122,1.0
88751,0.88
11487,0.68
22400,0.84
6613,1.0
58855,0.96
25344,0.84
94597,0.8
58162,0.96
76704,0.88
27150,0.96
86074,0.56
35872,0.64
68276,0.84
20884,0.6
67649,0.72
14784,0.96
16270,0.56
51371,0.76
87467,1.0
73409,0.68
63521,0.6
73836,0.68
15854,0.92
17001,1.0
6337,0.84
40095,0.92
15928,0.48
49214,1.0
58164,0.92
12595,1.0
41359,0.72
57983,0.8
51287,0.92
46322,1.0
87614,0.72
63716,1.0
81721,0.96
92984,0.8
9097,0.92
5449,0.76
55962,0.48
19156,0.76
2939,0.64
58300,0.72
34355,1.0
49351,0.72
92642,0.56
56990,1.0
18886,1.0
52120,1.0
52102,0.8
14830,1.0
67894,0.6
32424,0.76
2399,0.8
29090,0.96
47835,1.0
92562,0.96
40555,0.84
54626,0.96
82466,0.92
40020,0.76
11466,0.88
55295,0.96
69271,0.56
3616,1.0
94249,1.0
20519,0.92
25783,1.0
75576,0.68
18370,0.76
6238,0.72
11603,0.68
30930,0.92
19524,0.72
86272,0.92
39659,0.96
30013,0.96
96034,0.56
83962,0.8
65354,1.0
22165,0.72
76767,0.96
86182,0.64
19819,0.84
71282,0.8
69143,0.96
52330,0.72
96190,0.88
56418,1.0
1449,0.96
43013,1.0
6019,0.76
53302,0.6
14529,0.8
26629,0.76
25258,1.0
15762,0.88
6852,0.72
64114,0.76
30434,0.56
8428,0.76
48616,1.0
72754,0.92
49442,1.0
85337,0.96
60820,0.76
11875,0.76
57489,0.96
10705,1.0
53996,0.64
6579,0.84
16214,0.6
52191,0.96
81247,1.0
22560,0.96
10363,1.0
46747,0.88
73151,1.0
97433,0.84
98114,0.88
73249,0.72
16019,0.76
94030,0.8
78052,1.0
4376,1.0
62014,0.76
85089,0.96
70737,0.96
39991,0.92
67300,0.64
45462,1.0
88834,0.84
12502,1.0
62292,0.84
5395,0.8
72381,1.0
93780,0.8
89498,0.72
81532,0.6
81701,0.88
12844,0.88
99791,0.68
99873,1.0
80233,0.76
12128,0.72
58175,0.76
43425,0.96
72781,0.96
40573,0.92
95420,0.96
1729,0.84
44237,0.72
91745,0.68
60077,1.0
11250,0.64
29847,0.96
82633,0.96
3795,0.76
55956,1.0
88859,0.92
2518,1.0
91986,0.76
68861,0.68
45619,1.0
25863,0.8
60427,0.6
65302,1.0
86754,0.8
42444,0.84
93150,1.0
81865,1.0
680,0.92
61644,0.8
51774,0.72
65012,0.52
91531,0.88
46414,0.64
16506,0.72
66433,1.0
66602,0.52
29336,1.0
37905,0.6
40007,0.84
57662,0.76
67359,0.48
59088,0.56
3542,0.52
59196,0.88
33765,0.88
26112,1.0
23523,0.92
96128,0.96
34448,0.68
59742,0.56
53428,0.6
28296,0.96
56535,0.72
31528,0.96
58212,0.96
18579,0.96
83280,0.72
69134,0.88
12245,1.0
80231,0.76
16083,0.72
72427,0.76
15679,0.76
45925,0.88
35497,0.8
10837,0.88
54196,0.68
15497,0.52
83926,0.64
87675,0.72
75488,0.96
609,0.96
28234,0.96
8526,0.92
5603,0.96
8703,0.88
86250,0.6
36993,0.84
98375,0.76
91973,0.6
97277,1.0
69149,0.76
56301,0.6
98506,0.92
74070,1.0
72488,0.96
19553,0.64
79413,1.0
78858,1.0
78294,0.96
17247,0.96
12528,0.8
27550,0.96
31204,0.84
1733,0.92
10756,0.68
8356,0.96
98427,0.92
58270,0.68
94887,0.8
98578,0.92
62512,0.88
15134,1.0
77609,0.8
5805,0.84
22191,1.0
75015,0.96
83603,0.88
66465,0.84
29606,0.88
96669,0.68
67883,0.96
7196,0.76
90666,0.92
41635,0.76
90862,1.0
10208,1.0
93635,0.92
48774,1.0
38632,0.68
27819,0.96
73530,1.0
566,0.96
44358,0.72
57482,0.84
57530,0.96
83114,0.6
59108,1.0
4481,1.0
95638,1.0
99877,1.0
27332,0.96
62522,0.64
11353,0.72
92722,0.56
29869,0.96
40043,0.72
65734,0.96
22313,0.92
89917,0.76
72994,0.68
44122,1.0
10785,0.96
28572,0.96
64986,1.0
85128,0.92
82882,0.64
38722,0.8
27571,0.96
63233,0.76
48203,0.64
43682,0.8
31312,0.88
35359,0.68
51726,0.68
13950,1.0
25132,0.84
29223,0.72
27015,1.0
3680,0.52
69489,0.64
69532,1.0
21509,0.76
31263,0.6
34040,1.0
38024,1.0
36996,0.72
3876,0.64
36831,0.96
87793,0.68
99876,0.8
19759,0.56
23154,0.88
63325,0.96
12548,0.92
62711,1.0
62055,0.72
15946,0.96
41862,1.0
45890,0.48
7884,0.68
36409,0.72
20658,0.64
47494,0.96
49926,0.92
19481,0.72
35181,1.0
4855,1.0
46028,0.84
55780,1.0
65162,0.96
46442,1.0
72096,0.88
52548,1.0
89248,0.92
9294,0.96
86277,0.96
2614,0.84
53230,0.96
29254,0.56
14347,0.84
75564,0.92
92550,0.92
64352,0.64
72048,0.92
89886,0.68
53270,0.76
60377,0.84
54467,0.64
41087,0.88
73500,0.84
6838,1.0
51474,0.64
68369,0.92
61645,0.8
81571,1.0
62135,0.96
49111,0.96
96527,0.6
99967,0.96
74325,0.76
18850,0.96
53553,0.68
71806,0.92
42591,0.64
85366,1.0
69736,0.92
52347,1.0
76667,0.8
54086,0.84
85923,0.56
44675,1.0
969,0.96
47872,1.0
67709,1.0
35103,0.88
13776,0.88
3175,1.0
25833,0.68
13091,0.96
29694,1.0
44317,0.88
52121,1.0
95135,0.84
64458,0.68
49097,0.56
17608,0.76
51219,0.92
24664,0.92
42992,0.84
65064,0.64
25421,1.0
98664,0.96
55597,0.52
37728,0.88
65112,0.88
94119,0.92
2304,0.56
46144,0.52
51235,0.76
91165,0.6
9445,0.96
48371,0.6
26010,1.0
34732,1.0
7664,0.68
163,0.84
24593,0.72
32525,0.64
81777,1.0
63225,0.96
30900,0.64
27853,0.84
80212,0.84
36967,0.68
25742,0.6
80676,0.96
14068,0.92
63904,0.92
14650,0.72
45883,0.8
20469,0.76
88098,0.96
99308,1.0
50835,0.96
4315,0.6
85065,0.96
66874,0.96
61922,0.52
78215,0.92
26593,1.0
68936,0.96
66422,0.88
93065,1.0
12578,0.68
87409,0.96
46020,1.0
33291,0.92
94731,0.96
50963,0.84
28146,0.68
18657,1.0
60743,0.56
8609,1.0
99431,1.0
20233,0.88
66942,0.76
54012,0.96
48812,0.84
25134,1.0
34368,0.92
68614,1.0
22679,0.88
96493,0.96
24744,1.0
79253,0.8
39829,0.96
13757,0.88
72239,0.68
40659,1.0
16622,0.76
62750,1.0
73301,0.56
76608,0.8
18666,0.84
69368,1.0
31284,0.84
94191,0.96
87856,0.96
74876,0.64
32582,0.52
51323,0.92
21984,0.92
94898,0.96
94256,0.8
42274,0.72
49395,1.0
38285,0.96
54639,0.68
85169,0.76
6429,0.96
86406,1.0
96690,1.0
56852,0.68
65383,0.64
72812,0.72
5988,0.84
8926,0.76
26545,0.92
29055,0.88
85963,0.88
88495,0.68
54197,0.88
23217,1.0
12383,1.0
69227,0.6
32426,0.8
90613,0.96
21128,1.0
54690,0.92
57644,0.96
49713,1.0
34783,1.0
65877,0.76
1015,0.92
83548,0.8
80837,0.96
94925,0.76
23706,0.64
65987,1.0
3754,0.96
94850,0.8
66841,0.88
78459,0.72
10301,0.56
6322,0.96
45047,0.88
74914,1.0
95144,0.96
44395,0.96
15983,0.64
79445,1.0
41910,0.96
13561,0.64
33933,0.88
16013,1.0
73404,0.8
52498,0.72
74162,0.92
96518,0.84
66959,0.72
2381,0.68
30818,0.84
17611,0.96
47551,0.96
93242,0.92
10550,0.8
27707,0.96
25522,0.76
15142,1.0
30354,1.0
9713,0.88
92710,1.0
23515,0.68
67552,0.76
72403,0.76
95979,0.6
70234,1.0
55457,0.68
34851,0.96
79839,1.0
51944,1.0
40042,0.48
22841,0.96
89599,0.68
67269,1.0
1969,0.72
82990,0.72
95709,0.96
26865,1.0
71212,0.56
77802,0.6
20880,0.76
83614,0.96
66224,0.88
51862,0.8
41541,0.76
65883,1.0
96629,0.64
22956,0.88
75972,0.72
77593,0.76
61614,0.96
22031,0.56
2886,0.76
38208,1.0
39405,1.0
94924,1.0
89119,1.0
82181,0.92
42518,1.0
7031,1.0
63472,0.88
39621,0.96
39375,1.0
90236,1.0
48977,1.0
97533,0.84
68887,0.96
32233,0.8
35775,0.64
33136,0.68
76000,1.0
26218,1.0
75749,0.92
8645,0.84
99163,1.0
23598,0.56
96911,0.88
40816,0.92
12356,0.84
38620,1.0
77057,1.0
63110,0.92
14660,0.72
38309,0.8
96894,1.0
95561,0.96
99002,0.64
92151,1.0
34600,0.84
36523,1.0
94270,0.56
67998,0.96
60975,1.0
72492,0.96
26750,0.92
61300,0.88
62997,0.64
6314,1.0
97913,0.8
8251,0.68
44535,0.8
19010,1.0
91460,0.68
12281,0.52
18096,0.96
73173,0.56
22448,0.52
37235,0.6
48571,1.0
32724,0.6
69445,0.92
97351,0.88
19468,0.96
34659,0.68
43865,0.76
60050,0.96
83669,1.0
29043,1.0
44633,0.76
18488,0.56
56754,1.0
88621,0.76
3483,1.0
43973,0.96
22847,0.76
22246,1.0
8638,0.84
68824,0.92
99673,0.92
79593,1.0
13515,0.96
31347,0.96
69675,0.92
34159,0.72
20170,1.0
69577,0.84
90440,0.6
35893,0.96
77083,0.96
29917,0.84
75209,1.0
16981,1.0
41338,0.76
34183,0.64
16719,0.6
40846,0.8
32169,0.92
41879,0.92
53020,0.88
30234,0.72
9519,1.0
62484,0.96
45121,1.0
49544,1.0
74860,0.72
58729,0.76
50391,0.84
69503,0.84
70125,0.96
7680,0.8
7379,0.64
35288,0.76
44291,0.72
36019,0.52
7293,1.0
76147,0.88
55814,0.88
63248,0.96
15338,0.8
75619,0.88
20553,1.0
34736,0.92
90197,0.72
9051,0.56
92705,0.96
18078,0.56
27823,1.0
23190,0.52
91731,0.8
99708,0.96
73775,0.88
76806,0.64
90165,0.96
48245,0.96
50125,0.64
16342,1.0
34460,0.68
72945,0.96
57313,0.72
26757,0.8
8683,0.92
20415,0.64
15811,0.96
69727,1.0
22453,1.0
75553,0.68
88962,0.88
74380,0.6
90773,0.52
94442,0.88
8591,0.68
18863,0.8
19643,1.0
12695,0.72
73641,0.68
88622,0.8
27513,1.0
43301,1.0
61813,0.64
2333,0.68
46417,0.68
50440,0.96
82935,1.0
58669,1.0
54574,0.8
88547,0.8
25580,0.92
51916,1.0
40865,0.96
93921,0.84
69651,0.56
73550,0.88
56466,0.68
27700,1.0
98411,1.0
59237,1.0
61198,0.96
38192,1.0
38538,0.88
10710,1.0
44140,1.0
87918,0.8
27079,0.84
82345,0.96
21688,0.96
79276,0.68
69956,0.92
47910,1.0
30066,0.92
4723,1.0
62268,0.88
61350,0.76
57665,1.0
7070,1.0
9738,1.0
48963,0.72
55066,0.56
79051,0.88
69919,0.6
58653,0.6
