ID_CORRELATIVO,ATTRITION
78752,0.32
73489,0.12
4908,0.08
48548,0.28
93022,0.08
95392,0.2
72905,0.0
84453,0.2
21570,0.24
78142,0.16
75598,0.24
32133,0.24
21245,0.2
63929,0.16
96361,0.16
5143,0.12
43508,0.04
43305,0.2
29182,0.12
36956,0.28
53626,0.48
74387,0.28
72367,0.24
70113,0.12
15346,0.16
72414,0.28
76060,0.36
75697,0.0
66089,0.12
96074,0.08
17491,0.08
99571,0.08
38327,0.16
31414,0.16
74073,0.0
76364,0.36
92293,0.16
26909,0.32
87447,0.0
32767,0.04
17667,0.04
43191,0.04
58909,0.2
83190,0.16
62585,0.0
33288,0.12
57678,0.16
41418,0.2
86980,0.08
43433,0.16
38593,0.0
68337,0.2
61760,0.4
47043,0.0
74163,0.28
3135,0.08
20169,0.32
27816,0.16
13906,0.24
94295,0.12
86227,0.04
51069,0.24
66365,0.2
74153,0.16
70969,0.08
93069,0.08
40394,0.2
55384,0.12
8352,0.04
2613,0.08
17373,0.2
35829,0.24
64786,0.04
56210,0.28
2476,0.12
96560,0.24
72990,0.08
98106,0.2
45351,0.2
46756,0.2
88792,0.08
85437,0.08
79748,0.24
89213,0.2
52865,0.0
40500,0.04
44977,0.04
15175,0.04
15605,0.12
19190,0.24
7796,0.16
34251,0.16
90473,0.2
62080,0.12
11493,0.24
6327,0.12
5103,0.2
41497,0.12
78652,0.12
52029,0.12
87943,0.2
26081,0.16
85359,0.16
65653,0.12
65059,0.12
35593,0.2
26454,0.08
89704,0.16
8633,0.2
25047,0.04
73267,0.12
85974,0.0
51733,0.08
49935,0.16
61597,0.16
45672,0.2
22805,0.08
22682,0.08
58144,0.24
45030,0.16
49519,0.16
24102,0.0
48433,0.0
11759,0.08
90433,0.08
61552,0.08
26093,0.24
39644,0.12
16480,0.04
97862,0.08
32691,0.08
5991,0.24
99072,0.0
43311,0.08
73678,0.12
93417,0.2
23776,0.12
24193,0.28
58246,0.08
78931,0.28
60546,0.24
11414,0.08
15264,0.12
688,0.0
94137,0.28
33870,0.16
81266,0.24
41648,0.2
76324,0.08
28250,0.0
3048,0.04
99238,0.24
17181,0.04
92259,0.28
15601,0.2
72663,0.16
20790,0.0
66184,0.2
20661,0.12
72019,0.08
20679,0.0
53830,0.08
13790,0.12
47800,0.2
99178,0.16
83447,0.2
78220,0.0
90116,0.0
98649,0.08
90743,0.16
28703,0.16
66494,0.32
55642,0.04
31270,0.2
24356,0.08
16538,0.2
88569,0.16
9970,0.28
71663,0.16
29228,0.04
67151,0.16
71960,0.12
90846,0.12
92820,0.08
26406,0.12
41038,0.0
60673,0.2
56508,0.08
47871,0.32
16637,0.08
92512,0.24
21352,0.04
29577,0.2
75326,0.16
16036,0.04
25048,0.28
12636,0.24
19633,0.08
32801,0.04
99875,0.2
99020,0.4
7394,0.04
9643,0.16
80432,0.36
10194,0.28
25748,0.36
42416,0.16
91435,0.2
99853,0.12
98061,0.0
778,0.24
37898,0.04
24921,0.04
32176,0.12
86772,0.08
6353,0.36
98392,0.12
96849,0.32
52560,0.08
81643,0.12
88123,0.36
44183,0.32
28932,0.12
79928,0.04
19566,0.16
46071,0.2
31512,0.04
85980,0.08
96138,0.12
11372,0.24
33884,0.36
51008,0.04
52850,0.32
92201,0.2
42006,0.08
32242,0.2
60453,0.12
50845,0.44
21730,0.16
91430,0.12
93688,0.12
68504,0.2
3278,0.08
38437,0.04
9951,0.16
51493,0.32
27759,0.16
26579,0.32
12552,0.16
6315,0.04
819,0.08
73739,0.0
2680,0.12
2120,0.24
76508,0.2
29637,0.04
90001,0.12
69554,0.32
43258,0.24
76304,0.24
56140,0.16
19687,0.16
41353,0.12
47534,0.36
61498,0.08
32196,0.08
49396,0.04
24474,0.08
6087,0.04
94633,0.2
17897,0.08
85736,0.2
15824,0.24
99286,0.16
33112,0.0
94142,0.12
24001,0.2
40811,0.08
36963,0.2
19547,0.12
5457,0.12
62665,0.16
11251,0.04
91306,0.04
55450,0.24
83687,0.08
35117,0.16
37853,0.12
33443,0.2
33128,0.08
27095,0.08
40702,0.12
46525,0.44
32608,0.12
88410,0.08
21452,0.08
87117,0.4
73227,0.16
5431,0.08
45886,0.12
70005,0.16
34752,0.24
69731,0.24
86554,0.12
83358,0.12
66613,0.08
36823,0.12
33498,0.28
1192,0.16
23852,0.2
71925,0.36
68842,0.08
64519,0.24
7151,0.2
1864,0.0
3675,0.0
51662,0.24
30001,0.04
92713,0.16
79693,0.0
87158,0.2
19031,0.2
42463,0.32
3726,0.24
80948,0.16
38777,0.04
61669,0.16
97032,0.2
30831,0.28
375,0.04
38965,0.12
10536,0.08
61304,0.12
83168,0.04
11547,0.16
56713,0.24
33404,0.2
2072,0.16
81793,0.16
31463,0.16
3757,0.16
9027,0.2
69548,0.24
39662,0.16
99643,0.32
46194,0.12
13959,0.12
38253,0.08
42737,0.0
34938,0.28
3777,0.28
17280,0.2
51691,0.28
69975,0.44
46296,0.12
45622,0.04
21270,0.12
57704,0.24
40367,0.16
96761,0.0
49651,0.08
68653,0.12
2842,0.28
15020,0.12
36227,0.24
65280,0.0
75673,0.0
24435,0.44
66416,0.2
28044,0.12
26376,0.2
86935,0.28
2949,0.0
31383,0.08
82574,0.08
50816,0.24
35786,0.12
6177,0.0
74824,0.04
87597,0.0
75821,0.04
74642,0.16
92507,0.08
17038,0.16
53671,0.24
86742,0.0
68757,0.08
14482,0.08
23180,0.16
98360,0.16
21527,0.44
98352,0.0
71429,0.28
13936,0.12
91178,0.04
46673,0.28
2505,0.16
46746,0.12
65072,0.04
36668,0.2
66315,0.2
22276,0.08
42068,0.32
20939,0.2
89784,0.16
96383,0.0
21418,0.36
3553,0.16
7704,0.12
13541,0.08
90130,0.28
89505,0.24
71332,0.08
11389,0.12
23821,0.08
8063,0.12
75754,0.0
54005,0.04
56461,0.16
84324,0.32
17577,0.0
48469,0.04
22902,0.12
34933,0.08
66776,0.08
23288,0.0
29032,0.16
2202,0.16
13488,0.0
63938,0.2
78686,0.12
14563,0.2
2311,0.12
60571,0.28
55752,0.04
29487,0.12
12918,0.2
21652,0.04
72344,0.16
47656,0.04
20853,0.04
35774,0.08
95077,0.16
76650,0.0
35742,0.12
93469,0.32
74679,0.12
61687,0.08
75739,0.16
18837,0.16
70460,0.24
83433,0.28
38403,0.2
10530,0.12
33484,0.28
37222,0.04
31590,0.36
30700,0.16
93480,0.08
12937,0.16
51278,0.08
8218,0.16
13937,0.12
56641,0.2
32906,0.24
40105,0.08
81061,0.12
67224,0.16
46647,0.12
36039,0.04
25690,0.32
91863,0.04
26503,0.24
80645,0.08
16053,0.2
90050,0.08
69483,0.24
23508,0.24
91209,0.04
3113,0.24
35611,0.24
66966,0.2
64510,0.12
23475,0.16
94094,0.12
42175,0.12
74009,0.12
67995,0.12
70521,0.04
60305,0.24
99360,0.0
68330,0.0
75235,0.12
12957,0.2
25515,0.24
15351,0.12
76716,0.0
53143,0.08
83921,0.28
43160,0.28
8498,0.08
98026,0.16
20362,0.2
73195,0.08
86256,0.36
29315,0.24
17710,0.28
36654,0.08
91580,0.04
15303,0.24
19798,0.04
60152,0.12
19817,0.08
51587,0.04
89165,0.16
2973,0.12
24858,0.12
9813,0.28
24012,0.0
2683,0.04
64843,0.12
27161,0.24
28682,0.12
16156,0.28
9469,0.08
93494,0.28
34344,0.12
1679,0.08
6060,0.04
73154,0.12
32501,0.28
8283,0.4
73676,0.2
46946,0.04
559,0.04
62302,0.08
26935,0.12
54222,0.28
99934,0.12
12370,0.2
63069,0.32
28353,0.16
29806,0.2
6490,0.12
84671,0.16
73204,0.24
15753,0.16
73925,0.16
12133,0.12
741,0.08
44411,0.32
25426,0.08
698,0.12
78581,0.08
82131,0.12
10737,0.16
90987,0.0
93503,0.32
96714,0.08
40277,0.28
37729,0.08
15865,0.16
60367,0.0
71462,0.04
75723,0.24
67621,0.0
58917,0.0
99935,0.2
7828,0.32
37574,0.08
77630,0.2
34815,0.04
12782,0.24
49949,0.24
38979,0.08
27444,0.12
19905,0.24
48919,0.12
68020,0.2
45070,0.2
26615,0.16
48284,0.12
83649,0.16
11974,0.12
85185,0.16
29980,0.28
17383,0.0
64692,0.08
10576,0.08
83366,0.28
92458,0.24
60254,0.28
43371,0.04
77242,0.04
4820,0.12
23581,0.2
21269,0.08
58425,0.08
55195,0.16
46385,0.2
12283,0.0
7289,0.16
32874,0.12
58703,0.04
12136,0.12
2864,0.24
69761,0.16
31639,0.24
42833,0.12
42264,0.24
89398,0.48
35684,0.24
8977,0.12
27262,0.08
4979,0.12
29664,0.2
55758,0.0
67633,0.28
44888,0.4
44681,0.24
96423,0.2
29025,0.28
89615,0.2
64715,0.08
91406,0.32
27072,0.12
37383,0.0
2607,0.08
94125,0.36
90914,0.2
23047,0.08
19827,0.0
48000,0.32
11957,0.52
77301,0.08
77962,0.32
37892,0.08
15201,0.0
22268,0.16
22350,0.08
42717,0.04
76632,0.32
98622,0.08
42743,0.12
46891,0.36
6194,0.24
22834,0.16
10451,0.0
55667,0.08
29950,0.0
38922,0.04
95825,0.28
28260,0.12
46477,0.04
26182,0.04
71346,0.2
10668,0.12
1024,0.48
55370,0.16
72961,0.16
70120,0.0
45857,0.12
67193,0.08
42886,0.12
58044,0.2
5022,0.08
48192,0.24
90493,0.28
37071,0.08
47571,0.04
20708,0.28
44214,0.16
60328,0.2
52353,0.16
17857,0.36
57446,0.28
8183,0.32
13096,0.16
68702,0.28
60064,0.16
22849,0.08
98144,0.08
74388,0.12
69262,0.0
77833,0.24
55301,0.0
48143,0.12
5153,0.28
80179,0.12
68441,0.12
491,0.16
71646,0.12
30964,0.4
12831,0.2
2710,0.16
92191,0.12
37253,0.16
54003,0.12
83427,0.08
93937,0.24
78595,0.12
50614,0.08
63406,0.24
64054,0.16
6759,0.16
53457,0.08
12347,0.24
81875,0.12
12873,0.12
99151,0.08
85809,0.08
9775,0.12
32192,0.12
15239,0.2
11550,0.12
23293,0.12
37795,0.16
74725,0.28
84233,0.2
44161,0.12
93735,0.24
77861,0.12
1918,0.04
93347,0.2
35915,0.0
29002,0.24
81919,0.16
1478,0.0
58840,0.16
77501,0.12
10618,0.2
82494,0.04
72913,0.28
65171,0.16
91575,0.24
52724,0.24
9911,0.08
72763,0.36
86921,0.04
71359,0.12
17301,0.04
17124,0.08
71077,0.12
41046,0.4
45000,0.12
89123,0.2
61138,0.0
84601,0.2
69138,0.12
16380,0.0
14106,0.12
56693,0.24
43342,0.36
57851,0.28
26818,0.12
45896,0.08
53811,0.12
51496,0.04
91891,0.28
19059,0.12
96637,0.2
98145,0.2
42526,0.16
90303,0.0
64713,0.12
59129,0.08
96565,0.12
38704,0.24
31781,0.04
64170,0.0
5752,0.12
74802,0.16
63848,0.4
98481,0.04
35736,0.28
54461,0.32
98611,0.04
71299,0.12
6699,0.2
69589,0.12
86990,0.04
72382,0.12
35669,0.2
93431,0.2
37590,0.12
3339,0.16
8132,0.32
2053,0.28
98792,0.28
79994,0.16
65391,0.16
43896,0.08
514,0.24
40426,0.32
83811,0.16
73663,0.24
97221,0.16
87443,0.12
42782,0.24
16171,0.04
53110,0.2
20419,0.12
97705,0.08
24889,0.16
29331,0.36
6056,0.24
11107,0.16
17999,0.04
2868,0.2
73892,0.2
51334,0.16
18434,0.28
62870,0.0
35751,0.12
62414,0.2
81300,0.04
12635,0.16
69753,0.2
36902,0.0
42787,0.12
77615,0.28
58209,0.04
53034,0.16
28384,0.08
55684,0.0
21082,0.24
8990,0.2
66146,0.24
57256,0.28
816,0.08
29627,0.24
84965,0.12
83716,0.04
4753,0.24
80412,0.28
55871,0.08
62912,0.08
54819,0.2
30337,0.04
91096,0.08
85895,0.12
52000,0.2
31329,0.2
48256,0.08
49908,0.36
79756,0.0
91547,0.12
78362,0.04
66227,0.16
42433,0.2
97732,0.12
33617,0.12
19591,0.08
29304,0.2
67166,0.2
85424,0.08
7142,0.24
67860,0.24
79450,0.04
72556,0.2
24104,0.16
30111,0.0
56513,0.12
34731,0.08
23576,0.2
10385,0.04
68429,0.24
52959,0.12
12775,0.12
85214,0.16
63438,0.28
62880,0.12
42142,0.2
21071,0.12
91004,0.0
81764,0.24
26243,0.08
60646,0.08
97111,0.2
53826,0.2
35496,0.08
19329,0.24
47868,0.2
59853,0.04
4725,0.12
84154,0.0
35270,0.08
69168,0.24
71738,0.12
89966,0.04
93961,0.24
84001,0.12
84029,0.08
46321,0.12
3384,0.24
62132,0.36
72287,0.32
83628,0.2
58250,0.16
50986,0.32
30075,0.2
7198,0.12
83924,0.04
93703,0.04
20964,0.04
50671,0.2
75584,0.32
6766,0.12
64033,0.12
56866,0.04
72633,0.04
3287,0.0
54767,0.16
37969,0.16
45576,0.2
81035,0.0
10974,0.28
90033,0.24
36274,0.2
45735,0.28
84804,0.24
35804,0.04
51542,0.12
26466,0.04
82348,0.04
25993,0.36
58455,0.24
2284,0.08
67401,0.24
70094,0.08
35221,0.0
20546,0.16
49848,0.24
47223,0.0
71100,0.04
3865,0.08
55513,0.08
31679,0.28
32475,0.08
79567,0.28
15654,0.08
53359,0.08
47985,0.2
40874,0.16
85068,0.16
82578,0.2
47216,0.08
48356,0.08
14377,0.2
29448,0.12
24334,0.16
21446,0.16
4054,0.12
24358,0.12
95674,0.16
70284,0.32
42122,0.04
84165,0.16
14794,0.2
51460,0.16
33050,0.32
35110,0.2
19757,0.0
17220,0.12
74700,0.2
14213,0.24
6081,0.2
93434,0.16
48926,0.08
32905,0.2
29971,0.08
57302,0.16
53019,0.12
4435,0.2
24692,0.24
89469,0.28
44514,0.2
14922,0.12
48446,0.24
20056,0.16
48686,0.0
23580,0.0
9236,0.28
73187,0.24
80490,0.12
95062,0.16
1382,0.08
75664,0.24
96879,0.24
13108,0.16
25685,0.16
18661,0.16
36663,0.16
67803,0.32
24164,0.28
98952,0.24
12959,0.16
51750,0.12
26102,0.24
53412,0.2
89106,0.28
16908,0.04
69627,0.12
29907,0.16
94124,0.16
12017,0.16
5837,0.04
48482,0.2
6374,0.2
52638,0.12
12581,0.24
77856,0.08
47950,0.08
30853,0.16
14435,0.16
18200,0.08
55229,0.08
63210,0.08
37706,0.08
41375,0.16
7942,0.2
86655,0.08
13631,0.2
74724,0.12
68273,0.32
25724,0.12
21205,0.16
67237,0.28
80838,0.12
64791,0.0
86350,0.24
83073,0.08
18187,0.04
46302,0.4
7898,0.24
92464,0.08
29927,0.0
2804,0.04
40753,0.2
25509,0.16
87220,0.12
24177,0.28
29319,0.08
70476,0.2
67598,0.28
40290,0.28
50038,0.32
68125,0.0
62785,0.16
90072,0.16
33796,0.12
8544,0.2
26288,0.16
69280,0.24
55996,0.24
87169,0.04
83650,0.28
4283,0.32
13548,0.12
62553,0.16
38390,0.16
19069,0.32
21408,0.0
10923,0.12
94210,0.24
52858,0.04
29826,0.16
36721,0.04
72936,0.0
98541,0.08
56593,0.24
44303,0.04
47032,0.16
15373,0.16
68076,0.16
9760,0.12
76083,0.08
83992,0.2
92179,0.0
60698,0.2
80781,0.04
77406,0.24
26619,0.24
70453,0.28
94737,0.28
51673,0.08
95183,0.08
95919,0.08
69107,0.08
71037,0.2
8798,0.08
98658,0.2
12494,0.2
79712,0.2
58870,0.08
74239,0.2
4354,0.24
93565,0.04
64301,0.2
31068,0.16
31018,0.16
65761,0.12
78471,0.08
51961,0.28
36685,0.24
80518,0.0
43779,0.04
82258,0.04
10243,0.04
19846,0.24
40243,0.24
41282,0.32
2587,0.08
62225,0.08
92888,0.12
68460,0.4
96765,0.08
98122,0.16
88751,0.2
11487,0.0
22400,0.08
6613,0.08
58855,0.16
25344,0.16
94597,0.12
58162,0.08
76704,0.32
27150,0.08
86074,0.28
35872,0.16
68276,0.4
20884,0.04
67649,0.04
14784,0.24
16270,0.16
51371,0.36
87467,0.08
73409,0.16
63521,0.04
73836,0.16
15854,0.16
17001,0.16
6337,0.32
40095,0.24
15928,0.2
49214,0.08
58164,0.0
12595,0.12
41359,0.24
57983,0.08
51287,0.12
46322,0.04
87614,0.16
63716,0.0
81721,0.12
92984,0.12
9097,0.04
5449,0.2
55962,0.28
19156,0.12
2939,0.08
58300,0.04
34355,0.0
49351,0.04
92642,0.16
56990,0.16
18886,0.08
52120,0.08
52102,0.2
14830,0.04
67894,0.24
32424,0.28
2399,0.08
29090,0.08
47835,0.2
92562,0.04
40555,0.32
54626,0.28
82466,0.12
40020,0.16
11466,0.0
55295,0.08
69271,0.04
3616,0.04
94249,0.12
20519,0.0
25783,0.28
75576,0.08
18370,0.12
6238,0.12
11603,0.2
30930,0.2
19524,0.12
86272,0.2
39659,0.32
30013,0.16
96034,0.08
83962,0.2
65354,0.08
22165,0.16
76767,0.16
86182,0.08
19819,0.28
71282,0.0
69143,0.2
52330,0.24
96190,0.16
56418,0.12
1449,0.16
43013,0.0
6019,0.08
53302,0.08
14529,0.08
26629,0.12
25258,0.08
15762,0.04
6852,0.08
64114,0.16
30434,0.28
8428,0.12
48616,0.08
72754,0.24
49442,0.0
85337,0.04
60820,0.16
11875,0.12
57489,0.4
10705,0.08
53996,0.04
6579,0.12
16214,0.08
52191,0.08
81247,0.08
22560,0.2
10363,0.08
46747,0.08
73151,0.12
97433,0.32
98114,0.08
73249,0.24
16019,0.16
94030,0.2
78052,0.2
4376,0.16
62014,0.4
85089,0.0
70737,0.0
39991,0.16
67300,0.04
45462,0.16
88834,0.4
12502,0.16
62292,0.0
5395,0.16
72381,0.28
93780,0.24
89498,0.16
81532,0.44
81701,0.04
12844,0.12
99791,0.12
99873,0.04
80233,0.08
12128,0.12
58175,0.16
43425,0.04
72781,0.08
40573,0.0
95420,0.12
1729,0.2
44237,0.24
91745,0.2
60077,0.12
11250,0.24
29847,0.04
82633,0.12
3795,0.24
55956,0.12
88859,0.24
2518,0.04
91986,0.0
68861,0.16
45619,0.32
25863,0.08
60427,0.4
65302,0.12
86754,0.2
42444,0.4
93150,0.12
81865,0.04
680,0.16
61644,0.04
51774,0.12
65012,0.32
91531,0.12
46414,0.32
16506,0.2
66433,0.24
66602,0.08
29336,0.04
37905,0.08
40007,0.16
57662,0.24
67359,0.24
59088,0.28
3542,0.2
59196,0.0
33765,0.2
26112,0.0
23523,0.16
96128,0.0
34448,0.12
59742,0.0
53428,0.08
28296,0.0
56535,0.36
31528,0.04
58212,0.24
18579,0.24
83280,0.4
69134,0.08
12245,0.4
80231,0.36
16083,0.12
72427,0.12
15679,0.0
45925,0.12
35497,0.12
10837,0.08
54196,0.2
15497,0.28
83926,0.24
87675,0.28
75488,0.08
609,0.04
28234,0.0
8526,0.12
5603,0.24
8703,0.04
86250,0.08
36993,0.16
98375,0.08
91973,0.2
97277,0.08
69149,0.24
56301,0.16
98506,0.0
74070,0.12
72488,0.0
19553,0.2
79413,0.2
78858,0.24
78294,0.04
17247,0.28
12528,0.36
27550,0.12
31204,0.12
1733,0.08
10756,0.12
8356,0.24
98427,0.16
58270,0.12
94887,0.08
98578,0.12
62512,0.24
15134,0.0
77609,0.28
5805,0.12
22191,0.16
75015,0.12
83603,0.12
66465,0.12
29606,0.08
96669,0.04
67883,0.12
7196,0.0
90666,0.04
41635,0.04
90862,0.12
10208,0.28
93635,0.28
48774,0.08
38632,0.24
27819,0.16
73530,0.32
566,0.4
44358,0.16
57482,0.04
57530,0.04
83114,0.16
59108,0.16
4481,0.28
95638,0.08
99877,0.16
27332,0.0
62522,0.08
11353,0.2
92722,0.12
29869,0.0
40043,0.0
65734,0.08
22313,0.12
89917,0.08
72994,0.0
44122,0.0
10785,0.08
28572,0.16
64986,0.08
85128,0.04
82882,0.2
38722,0.24
27571,0.2
63233,0.24
48203,0.32
43682,0.08
31312,0.08
35359,0.24
51726,0.36
13950,0.04
25132,0.12
29223,0.28
27015,0.0
3680,0.28
69489,0.28
69532,0.0
21509,0.16
31263,0.28
34040,0.12
38024,0.16
36996,0.12
3876,0.16
36831,0.04
87793,0.04
99876,0.0
19759,0.0
23154,0.04
63325,0.16
12548,0.04
62711,0.12
62055,0.16
15946,0.12
41862,0.04
45890,0.2
7884,0.08
36409,0.08
20658,0.24
47494,0.04
49926,0.24
19481,0.2
35181,0.2
4855,0.04
46028,0.28
55780,0.24
65162,0.28
46442,0.04
72096,0.12
52548,0.16
89248,0.24
9294,0.04
86277,0.28
2614,0.36
53230,0.12
29254,0.16
14347,0.12
75564,0.04
92550,0.04
64352,0.36
72048,0.16
89886,0.12
53270,0.04
60377,0.2
54467,0.08
41087,0.08
73500,0.08
6838,0.2
51474,0.44
68369,0.08
61645,0.12
81571,0.28
62135,0.04
49111,0.28
96527,0.04
99967,0.04
74325,0.04
18850,0.12
53553,0.16
71806,0.2
42591,0.2
85366,0.4
69736,0.08
52347,0.12
76667,0.12
54086,0.28
85923,0.24
44675,0.12
969,0.0
47872,0.08
67709,0.12
35103,0.04
13776,0.08
3175,0.04
25833,0.08
13091,0.12
29694,0.08
44317,0.12
52121,0.28
95135,0.16
64458,0.24
49097,0.08
17608,0.28
51219,0.28
24664,0.2
42992,0.04
65064,0.2
25421,0.16
98664,0.08
55597,0.36
37728,0.16
65112,0.16
94119,0.24
2304,0.12
46144,0.16
51235,0.0
91165,0.2
9445,0.16
48371,0.2
26010,0.12
34732,0.28
7664,0.08
163,0.36
24593,0.28
32525,0.2
81777,0.28
63225,0.08
30900,0.16
27853,0.12
80212,0.28
36967,0.24
25742,0.4
80676,0.0
14068,0.16
63904,0.16
14650,0.04
45883,0.08
20469,0.24
88098,0.16
99308,0.08
50835,0.12
4315,0.2
85065,0.04
66874,0.24
61922,0.36
78215,0.16
26593,0.08
68936,0.0
66422,0.16
93065,0.16
12578,0.04
87409,0.16
46020,0.16
33291,0.08
94731,0.08
50963,0.12
28146,0.2
18657,0.08
60743,0.12
8609,0.16
99431,0.16
20233,0.2
66942,0.28
54012,0.04
48812,0.16
25134,0.36
34368,0.24
68614,0.0
22679,0.12
96493,0.28
24744,0.16
79253,0.16
39829,0.08
13757,0.12
72239,0.2
40659,0.12
16622,0.16
62750,0.2
73301,0.12
76608,0.12
18666,0.08
69368,0.0
31284,0.0
94191,0.12
87856,0.08
74876,0.2
32582,0.2
51323,0.12
21984,0.08
94898,0.36
94256,0.28
42274,0.08
49395,0.0
38285,0.0
54639,0.16
85169,0.12
6429,0.32
86406,0.04
96690,0.12
56852,0.2
65383,0.16
72812,0.04
5988,0.04
8926,0.12
26545,0.0
29055,0.28
85963,0.12
88495,0.08
54197,0.04
23217,0.08
12383,0.16
69227,0.44
32426,0.04
90613,0.2
21128,0.0
54690,0.16
57644,0.0
49713,0.28
34783,0.28
65877,0.08
1015,0.28
83548,0.28
80837,0.0
94925,0.28
23706,0.08
65987,0.12
3754,0.24
94850,0.04
66841,0.2
78459,0.2
10301,0.6
6322,0.08
45047,0.0
74914,0.24
95144,0.0
44395,0.04
15983,0.24
79445,0.28
41910,0.0
13561,0.16
33933,0.04
16013,0.12
73404,0.12
52498,0.2
74162,0.2
96518,0.12
66959,0.28
2381,0.0
30818,0.16
17611,0.24
47551,0.08
93242,0.24
10550,0.04
27707,0.04
25522,0.12
15142,0.08
30354,0.0
9713,0.08
92710,0.08
23515,0.08
67552,0.08
72403,0.0
95979,0.08
70234,0.16
55457,0.36
34851,0.12
79839,0.16
51944,0.28
40042,0.16
22841,0.12
89599,0.24
67269,0.04
1969,0.04
82990,0.16
95709,0.0
26865,0.2
71212,0.12
77802,0.04
20880,0.12
83614,0.12
66224,0.04
51862,0.08
41541,0.6
65883,0.08
96629,0.24
22956,0.28
75972,0.12
77593,0.2
61614,0.2
22031,0.44
2886,0.24
38208,0.08
39405,0.04
94924,0.12
89119,0.2
82181,0.12
42518,0.08
7031,0.04
63472,0.08
39621,0.12
39375,0.04
90236,0.12
48977,0.04
97533,0.12
68887,0.12
32233,0.24
35775,0.24
33136,0.2
76000,0.2
26218,0.12
75749,0.08
8645,0.32
99163,0.0
23598,0.32
96911,0.04
40816,0.2
12356,0.16
38620,0.16
77057,0.16
63110,0.04
14660,0.2
38309,0.12
96894,0.08
95561,0.12
99002,0.08
92151,0.32
34600,0.0
36523,0.2
94270,0.24
67998,0.04
60975,0.04
72492,0.12
26750,0.0
61300,0.12
62997,0.16
6314,0.2
97913,0.16
8251,0.04
44535,0.12
19010,0.04
91460,0.08
12281,0.2
18096,0.12
73173,0.36
22448,0.24
37235,0.2
48571,0.04
32724,0.16
69445,0.16
97351,0.04
19468,0.24
34659,0.12
43865,0.16
60050,0.08
83669,0.12
29043,0.04
44633,0.44
18488,0.36
56754,0.4
88621,0.12
3483,0.08
43973,0.16
22847,0.16
22246,0.0
8638,0.2
68824,0.12
99673,0.16
79593,0.0
13515,0.12
31347,0.2
69675,0.12
34159,0.0
20170,0.2
69577,0.08
90440,0.24
35893,0.08
77083,0.0
29917,0.16
75209,0.08
16981,0.32
41338,0.08
34183,0.2
16719,0.04
40846,0.16
32169,0.16
41879,0.16
53020,0.08
30234,0.24
9519,0.16
62484,0.0
45121,0.08
49544,0.04
74860,0.24
58729,0.16
50391,0.16
69503,0.08
70125,0.24
7680,0.12
7379,0.16
35288,0.36
44291,0.16
36019,0.16
7293,0.12
76147,0.08
55814,0.24
63248,0.12
15338,0.16
75619,0.08
20553,0.28
34736,0.24
90197,0.16
9051,0.32
92705,0.2
18078,0.16
27823,0.16
23190,0.28
91731,0.12
99708,0.32
73775,0.08
76806,0.12
90165,0.04
48245,0.0
50125,0.08
16342,0.12
34460,0.04
72945,0.04
57313,0.12
26757,0.2
8683,0.24
20415,0.12
15811,0.16
69727,0.2
22453,0.16
75553,0.16
88962,0.24
74380,0.16
90773,0.0
94442,0.2
8591,0.16
18863,0.32
19643,0.36
12695,0.2
73641,0.08
88622,0.12
27513,0.08
43301,0.32
